gene_ID,pathway_count
hsa:5594,117
hsa:5595,117
hsa:5290,106
hsa:5291,106
hsa:5293,106
hsa:5296,103
hsa:8503,103
hsa:5295,103
hsa:10000,100
hsa:207,100
hsa:208,100
hsa:5604,89
hsa:3265,84
hsa:3845,83
hsa:5894,83
hsa:4893,80
hsa:5605,77
hsa:4790,76
hsa:5970,76
hsa:5599,73
hsa:5601,73
hsa:5578,73
hsa:5602,73
hsa:5579,71
hsa:5568,70
hsa:5566,70
hsa:5567,70
hsa:7124,67
hsa:1432,62
hsa:5603,62
hsa:6300,62
hsa:5582,62
hsa:5600,62
hsa:5332,61
hsa:5331,61
hsa:23236,61
hsa:5330,61
hsa:3551,59
hsa:3725,56
hsa:111,55
hsa:1147,53
hsa:8517,53
hsa:112,52
hsa:107,52
hsa:5879,52
hsa:115,52
hsa:109,52
hsa:2778,51
hsa:114,51
hsa:2475,51
hsa:7157,51
hsa:3569,51
hsa:108,50
hsa:2885,50
hsa:581,50
hsa:196883,50
hsa:113,49
hsa:3708,49
hsa:4792,49
hsa:3710,49
hsa:595,48
hsa:1956,48
hsa:2776,48
hsa:6655,48
hsa:6654,48
hsa:2932,46
hsa:3709,45
hsa:2353,45
hsa:5335,45
hsa:673,44
hsa:836,44
hsa:3553,44
hsa:163688,43
hsa:91860,43
hsa:51806,43
hsa:596,43
hsa:572,43
hsa:810,43
hsa:801,43
hsa:808,43
hsa:805,43
hsa:6714,42
hsa:1385,42
hsa:2770,41
hsa:1026,41
hsa:2773,41
hsa:387,41
hsa:2771,41
hsa:5336,40
hsa:468,40
hsa:841,36
hsa:369,36
hsa:148327,35
hsa:776,35
hsa:842,35
hsa:84699,35
hsa:90993,35
hsa:7132,35
hsa:10488,35
hsa:64764,35
hsa:775,34
hsa:4609,34
hsa:7040,34
hsa:54205,34
hsa:9586,34
hsa:815,33
hsa:5530,33
hsa:817,33
hsa:818,33
hsa:5533,33
hsa:3576,33
hsa:816,33
hsa:578,33
hsa:5532,33
hsa:3458,32
hsa:5535,32
hsa:5534,32
hsa:6774,32
hsa:7186,32
hsa:355,32
hsa:7189,32
hsa:1499,31
hsa:1950,31
hsa:7042,31
hsa:3479,31
hsa:7099,31
hsa:6199,31
hsa:356,31
hsa:6198,31
hsa:998,31
hsa:60,30
hsa:102723407,30
hsa:71,30
hsa:3630,30
hsa:6885,29
hsa:6772,29
hsa:3480,29
hsa:5880,29
hsa:598,28
hsa:3456,28
hsa:7043,28
hsa:5728,28
hsa:1019,28
hsa:3716,27
hsa:8772,27
hsa:779,27
hsa:778,27
hsa:1386,27
hsa:2033,26
hsa:1869,26
hsa:1387,26
hsa:4615,26
hsa:5170,26
hsa:5609,25
hsa:3451,25
hsa:3443,25
hsa:3448,25
hsa:3447,25
hsa:3441,25
hsa:3446,25
hsa:3442,25
hsa:3452,25
hsa:3445,25
hsa:3449,25
hsa:3688,25
hsa:3440,25
hsa:29110,25
hsa:1388,25
hsa:3593,25
hsa:3592,25
hsa:4193,25
hsa:3444,25
hsa:3439,25
hsa:5925,25
hsa:3108,24
hsa:3109,24
hsa:3111,24
hsa:3112,24
hsa:3122,24
hsa:3115,24
hsa:3117,24
hsa:5608,24
hsa:3127,24
hsa:3118,24
hsa:3717,24
hsa:3126,24
hsa:3123,24
hsa:7422,24
hsa:3119,24
hsa:3113,24
hsa:3125,24
hsa:637,24
hsa:5881,24
hsa:8717,24
hsa:5747,24
hsa:7097,23
hsa:255189,23
hsa:100137049,23
hsa:1021,23
hsa:7046,23
hsa:1870,23
hsa:123745,23
hsa:1871,23
hsa:1647,23
hsa:4616,23
hsa:283748,23
hsa:8681,23
hsa:5321,23
hsa:7048,23
hsa:8605,23
hsa:4772,23
hsa:4233,23
hsa:10912,23
hsa:6464,22
hsa:25759,22
hsa:5501,22
hsa:3643,22
hsa:2064,22
hsa:399694,22
hsa:5743,22
hsa:3586,22
hsa:5499,22
hsa:51135,22
hsa:5500,22
hsa:4088,22
hsa:3552,21
hsa:317,21
hsa:5606,21
hsa:9475,21
hsa:3661,21
hsa:4773,21
hsa:6932,21
hsa:53358,21
hsa:23118,21
hsa:5155,20
hsa:1643,20
hsa:5156,20
hsa:3654,20
hsa:7187,20
hsa:2782,20
hsa:4217,20
hsa:3667,20
hsa:6093,20
hsa:83439,20
hsa:3558,20
hsa:4087,20
hsa:6416,20
hsa:6934,20
hsa:3690,20
hsa:51764,20
hsa:5563,20
hsa:5562,20
hsa:55970,20
hsa:7416,19
hsa:2784,19
hsa:2775,19
hsa:1399,19
hsa:7419,19
hsa:3107,19
hsa:2788,19
hsa:3106,19
hsa:2792,19
hsa:5154,19
hsa:3105,19
hsa:1398,19
hsa:5159,19
hsa:894,19
hsa:1017,19
hsa:1027,19
hsa:2767,19
hsa:3689,19
hsa:5058,19
hsa:2904,19
hsa:4775,19
hsa:2903,19
hsa:3135,19
hsa:4846,19
hsa:3133,19
hsa:4793,19
hsa:4843,19
hsa:51176,19
hsa:5781,18
hsa:3454,18
hsa:23439,18
hsa:480,18
hsa:10681,18
hsa:1029,18
hsa:481,18
hsa:2786,18
hsa:2793,18
hsa:482,18
hsa:2787,18
hsa:2791,18
hsa:478,18
hsa:483,18
hsa:2790,18
hsa:9641,18
hsa:4089,18
hsa:2783,18
hsa:94235,18
hsa:2902,18
hsa:2785,18
hsa:477,18
hsa:3459,18
hsa:54331,18
hsa:3134,18
hsa:6777,18
hsa:10454,18
hsa:59345,18
hsa:476,18
hsa:9134,17
hsa:6256,17
hsa:51426,17
hsa:5580,17
hsa:54361,17
hsa:7976,17
hsa:3383,17
hsa:6850,17
hsa:3678,17
hsa:958,17
hsa:3460,17
hsa:6776,17
hsa:718,17
hsa:3455,17
hsa:6347,17
hsa:898,17
hsa:7417,17
hsa:5337,16
hsa:3606,16
hsa:5338,16
hsa:5515,16
hsa:89780,16
hsa:5565,16
hsa:5564,16
hsa:148022,16
hsa:53632,16
hsa:896,16
hsa:7297,16
hsa:6352,16
hsa:324,16
hsa:185,16
hsa:5289,16
hsa:3082,16
hsa:5571,16
hsa:3684,16
hsa:2260,16
hsa:773,16
hsa:486,16
hsa:10297,16
hsa:6773,16
hsa:2308,16
hsa:2309,16
hsa:3685,16
hsa:8737,16
hsa:329,16
hsa:51384,16
hsa:51422,16
hsa:4318,16
hsa:5516,16
hsa:81029,16
hsa:1437,16
hsa:7474,16
hsa:330,16
hsa:3565,16
hsa:5590,16
hsa:7473,16
hsa:7471,16
hsa:2906,15
hsa:2247,15
hsa:219,15
hsa:3101,15
hsa:2905,15
hsa:3066,15
hsa:291,15
hsa:292,15
hsa:929,15
hsa:6262,15
hsa:11211,15
hsa:293,15
hsa:2891,15
hsa:7249,15
hsa:3099,15
hsa:3098,15
hsa:3065,15
hsa:224,15
hsa:2535,15
hsa:80201,15
hsa:5906,15
hsa:2002,15
hsa:7855,15
hsa:6667,15
hsa:1855,15
hsa:1856,15
hsa:1857,15
hsa:1978,15
hsa:80326,15
hsa:83447,15
hsa:3718,15
hsa:7480,15
hsa:8326,15
hsa:7483,15
hsa:7475,15
hsa:3320,15
hsa:3326,15
hsa:8321,15
hsa:183,15
hsa:8322,15
hsa:774,15
hsa:8323,15
hsa:7479,15
hsa:7476,15
hsa:8324,15
hsa:217,15
hsa:7484,15
hsa:8660,15
hsa:7477,15
hsa:8325,15
hsa:7478,15
hsa:834,15
hsa:7472,15
hsa:7482,15
hsa:3674,15
hsa:7481,15
hsa:1536,15
hsa:2645,15
hsa:3673,14
hsa:4129,14
hsa:4128,14
hsa:487,14
hsa:7409,14
hsa:1965,14
hsa:5908,14
hsa:5294,14
hsa:10451,14
hsa:8313,14
hsa:489,14
hsa:959,14
hsa:472,14
hsa:2920,14
hsa:7410,14
hsa:2921,14
hsa:7039,14
hsa:6392,14
hsa:6009,14
hsa:2890,14
hsa:488,14
hsa:6389,14
hsa:6237,14
hsa:2919,14
hsa:10379,14
hsa:8312,14
hsa:3676,14
hsa:501,14
hsa:5519,14
hsa:5518,14
hsa:2534,14
hsa:9451,14
hsa:6390,14
hsa:6391,14
hsa:9021,14
hsa:374291,13
hsa:341947,13
hsa:1345,13
hsa:9020,13
hsa:2261,13
hsa:3665,13
hsa:331,13
hsa:1346,13
hsa:1347,13
hsa:56901,13
hsa:3091,13
hsa:170712,13
hsa:2263,13
hsa:10975,13
hsa:1340,13
hsa:6257,13
hsa:100532726,13
hsa:1339,13
hsa:1337,13
hsa:5211,13
hsa:5213,13
hsa:5214,13
hsa:56034,13
hsa:4512,13
hsa:4513,13
hsa:4514,13
hsa:6258,13
hsa:84701,13
hsa:1329,13
hsa:9978,13
hsa:4519,13
hsa:1349,13
hsa:2911,13
hsa:1327,13
hsa:9377,13
hsa:3567,13
hsa:5829,13
hsa:3554,13
hsa:1350,13
hsa:5581,13
hsa:4842,13
hsa:1351,13
hsa:55967,13
hsa:10941,13
hsa:4716,13
hsa:7367,13
hsa:4706,13
hsa:4707,13
hsa:4708,13
hsa:4709,13
hsa:4710,13
hsa:4711,13
hsa:4712,13
hsa:4713,13
hsa:4714,13
hsa:54659,13
hsa:54658,13
hsa:54657,13
hsa:54600,13
hsa:4715,13
hsa:440567,13
hsa:54578,13
hsa:54577,13
hsa:54576,13
hsa:4705,13
hsa:4704,13
hsa:4702,13
hsa:4696,13
hsa:29796,13
hsa:7365,13
hsa:7364,13
hsa:4694,13
hsa:7363,13
hsa:814,13
hsa:10720,13
hsa:4695,13
hsa:4697,13
hsa:4701,13
hsa:9167,13
hsa:7366,13
hsa:51079,13
hsa:5106,13
hsa:1537,13
hsa:4698,13
hsa:4700,13
hsa:5105,13
hsa:54575,13
hsa:54579,13
hsa:4722,13
hsa:126328,13
hsa:80310,13
hsa:4729,13
hsa:4723,13
hsa:7384,13
hsa:223,13
hsa:4724,13
hsa:4717,13
hsa:7388,13
hsa:7385,13
hsa:4725,13
hsa:4726,13
hsa:27089,13
hsa:2892,13
hsa:7386,13
hsa:4728,13
hsa:574537,13
hsa:7188,13
hsa:79799,13
hsa:4719,13
hsa:3655,13
hsa:54539,13
hsa:4731,13
hsa:125965,13
hsa:4720,13
hsa:7381,13
hsa:7248,13
hsa:4718,13
hsa:54490,13
hsa:3306,12
hsa:10376,12
hsa:2212,12
hsa:39,12
hsa:9114,12
hsa:3305,12
hsa:112714,12
hsa:7852,12
hsa:942,12
hsa:29108,12
hsa:3312,12
hsa:113457,12
hsa:1435,12
hsa:3683,12
hsa:5610,12
hsa:221357,12
hsa:4259,12
hsa:3304,12
hsa:51,12
hsa:7057,12
hsa:284217,12
hsa:4258,12
hsa:4257,12
hsa:940,12
hsa:119391,12
hsa:84790,12
hsa:3310,12
hsa:7846,12
hsa:3303,12
hsa:441925,12
hsa:4541,12
hsa:79861,12
hsa:2944,12
hsa:2946,12
hsa:6513,12
hsa:2947,12
hsa:245972,12
hsa:2948,12
hsa:2949,12
hsa:1906,12
hsa:7278,12
hsa:7277,12
hsa:3908,12
hsa:948,12
hsa:2952,12
hsa:653361,12
hsa:653689,12
hsa:8678,12
hsa:999,12
hsa:920,12
hsa:2335,12
hsa:2538,12
hsa:10105,12
hsa:6543,12
hsa:6546,12
hsa:6547,12
hsa:1738,12
hsa:2953,12
hsa:3570,12
hsa:2941,12
hsa:4540,12
hsa:3561,12
hsa:2938,12
hsa:92579,12
hsa:2939,12
hsa:2806,12
hsa:38,12
hsa:57818,12
hsa:8471,12
hsa:4067,12
hsa:890,12
hsa:8900,12
hsa:9446,12
hsa:2940,12
hsa:3627,12
hsa:4535,12
hsa:4536,12
hsa:51807,12
hsa:8310,12
hsa:4537,12
hsa:4538,12
hsa:4539,12
hsa:840,12
hsa:10672,12
hsa:2982,11
hsa:2977,11
hsa:2983,11
hsa:1278,11
hsa:22800,11
hsa:1277,11
hsa:22808,11
hsa:916,11
hsa:26291,11
hsa:2246,11
hsa:4633,11
hsa:915,11
hsa:3815,11
hsa:8823,11
hsa:5700,11
hsa:498,11
hsa:2149,11
hsa:4914,11
hsa:2255,11
hsa:4508,11
hsa:4509,11
hsa:10312,11
hsa:2254,11
hsa:25,11
hsa:506,11
hsa:2253,11
hsa:50617,11
hsa:2248,11
hsa:2252,11
hsa:2251,11
hsa:2250,11
hsa:1649,11
hsa:26281,11
hsa:3695,11
hsa:4776,11
hsa:2081,11
hsa:8822,11
hsa:2249,11
hsa:509,11
hsa:2950,11
hsa:5521,11
hsa:27040,11
hsa:5522,11
hsa:5468,11
hsa:3559,11
hsa:3560,11
hsa:2209,11
hsa:10398,11
hsa:8074,11
hsa:4313,11
hsa:515,11
hsa:1131,11
hsa:522,11
hsa:2768,11
hsa:5588,11
hsa:1436,11
hsa:5315,11
hsa:8817,11
hsa:516,11
hsa:51606,11
hsa:3675,11
hsa:539,11
hsa:517,11
hsa:6548,11
hsa:23365,11
hsa:27006,11
hsa:10476,11
hsa:1571,11
hsa:535,11
hsa:7184,11
hsa:6387,11
hsa:518,11
hsa:847,11
hsa:23411,11
hsa:55844,11
hsa:8454,11
hsa:137362,11
hsa:409,11
hsa:5520,11
hsa:153,11
hsa:51196,11
hsa:23545,11
hsa:1535,11
hsa:513,11
hsa:408,11
hsa:114548,11
hsa:6500,11
hsa:5140,11
hsa:23533,11
hsa:146850,11
hsa:2805,11
hsa:1892,11
hsa:514,11
hsa:57521,11
hsa:1962,11
hsa:527,11
hsa:1544,11
hsa:949,10
hsa:245973,10
hsa:5320,10
hsa:5322,10
hsa:3760,10
hsa:3949,10
hsa:84647,10
hsa:3763,10
hsa:6197,10
hsa:6196,10
hsa:534,10
hsa:203068,10
hsa:533,10
hsa:3932,10
hsa:64600,10
hsa:4791,10
hsa:3693,10
hsa:7424,10
hsa:9138,10
hsa:4688,10
hsa:9564,10
hsa:127124,10
hsa:1543,10
hsa:3162,10
hsa:2185,10
hsa:128,10
hsa:917,10
hsa:1576,10
hsa:1282,10
hsa:27330,10
hsa:57506,10
hsa:1288,10
hsa:1287,10
hsa:1284,10
hsa:32,10
hsa:7280,10
hsa:8394,10
hsa:8797,10
hsa:6195,10
hsa:5465,10
hsa:727,10
hsa:9550,10
hsa:1286,10
hsa:8795,10
hsa:81579,10
hsa:23396,10
hsa:10891,10
hsa:84617,10
hsa:2549,10
hsa:2277,10
hsa:537,10
hsa:5319,10
hsa:1285,10
hsa:81027,10
hsa:2893,10
hsa:8743,10
hsa:3800,10
hsa:9965,10
hsa:5592,10
hsa:10381,10
hsa:5593,10
hsa:347688,10
hsa:1812,10
hsa:9296,10
hsa:1030,10
hsa:2915,10
hsa:5313,10
hsa:941,10
hsa:51382,10
hsa:26279,10
hsa:6194,10
hsa:8399,10
hsa:30814,10
hsa:50487,10
hsa:283106,10
hsa:3030,10
hsa:7979,10
hsa:10383,10
hsa:10382,10
hsa:5062,10
hsa:1457,10
hsa:8395,10
hsa:1459,10
hsa:624,10
hsa:347733,10
hsa:10018,10
hsa:3791,10
hsa:1375,10
hsa:8408,10
hsa:3798,10
hsa:529,10
hsa:8398,10
hsa:4878,10
hsa:4881,10
hsa:391013,10
hsa:3562,10
hsa:528,10
hsa:114609,10
hsa:526,10
hsa:23586,10
hsa:1460,10
hsa:90423,10
hsa:523,10
hsa:3799,10
hsa:525,10
hsa:5063,10
hsa:8945,9
hsa:2214,9
hsa:4041,9
hsa:4040,9
hsa:7098,9
hsa:1374,9
hsa:8878,9
hsa:8877,9
hsa:3309,9
hsa:1644,9
hsa:2181,9
hsa:2215,9
hsa:316,9
hsa:2180,9
hsa:440738,9
hsa:2182,9
hsa:154,9
hsa:7423,9
hsa:7535,9
hsa:340156,9
hsa:3572,9
hsa:3915,9
hsa:7412,9
hsa:182,9
hsa:2099,9
hsa:2264,9
hsa:87,9
hsa:3762,9
hsa:131,9
hsa:3672,9
hsa:3910,9
hsa:3696,9
hsa:31,9
hsa:8651,9
hsa:4214,9
hsa:3827,9
hsa:130,9
hsa:30849,9
hsa:1559,9
hsa:90550,9
hsa:155066,9
hsa:4638,9
hsa:8611,9
hsa:8992,9
hsa:3680,9
hsa:1839,9
hsa:8612,9
hsa:8613,9
hsa:7054,9
hsa:85366,9
hsa:8516,9
hsa:81631,9
hsa:653857,9
hsa:54106,9
hsa:10109,9
hsa:9474,9
hsa:23305,9
hsa:10097,9
hsa:11047,9
hsa:23291,9
hsa:10095,9
hsa:10094,9
hsa:10093,9
hsa:10092,9
hsa:811,9
hsa:51703,9
hsa:5162,9
hsa:5161,9
hsa:5160,9
hsa:51561,9
hsa:2321,9
hsa:81,9
hsa:5777,9
hsa:627,9
hsa:6263,9
hsa:5868,9
hsa:116443,9
hsa:116444,9
hsa:493,9
hsa:492,9
hsa:2597,9
hsa:2752,9
hsa:490,9
hsa:1081,9
hsa:56848,9
hsa:56288,9
hsa:643246,9
hsa:10298,9
hsa:5701,9
hsa:5702,9
hsa:5704,9
hsa:5705,9
hsa:5706,9
hsa:10552,9
hsa:81873,9
hsa:5707,9
hsa:5708,9
hsa:5709,9
hsa:5710,9
hsa:5713,9
hsa:5714,9
hsa:27113,9
hsa:27165,9
hsa:5717,9
hsa:5718,9
hsa:57180,9
hsa:5719,9
hsa:10213,9
hsa:2744,9
hsa:84557,9
hsa:9861,9
hsa:491,9
hsa:10096,9
hsa:9252,9
hsa:4854,9
hsa:91807,9
hsa:127,9
hsa:126,9
hsa:124,9
hsa:4803,9
hsa:1234,9
hsa:4851,9
hsa:4853,9
hsa:125,9
hsa:652,8
hsa:259307,8
hsa:6348,8
hsa:3073,8
hsa:3074,8
hsa:22798,8
hsa:143471,8
hsa:126129,8
hsa:2990,8
hsa:4254,8
hsa:8789,8
hsa:1128,8
hsa:55062,8
hsa:2322,8
hsa:8976,8
hsa:8704,8
hsa:6470,8
hsa:6472,8
hsa:3948,8
hsa:919,8
hsa:2203,8
hsa:3945,8
hsa:1514,8
hsa:3033,8
hsa:5526,8
hsa:257397,8
hsa:3679,8
hsa:6502,8
hsa:2683,8
hsa:22801,8
hsa:4312,8
hsa:2207,8
hsa:4794,8
hsa:4659,8
hsa:714,8
hsa:6647,8
hsa:3939,8
hsa:6233,8
hsa:4689,8
hsa:1558,8
hsa:983,8
hsa:35,8
hsa:414062,8
hsa:6891,8
hsa:8600,8
hsa:3596,8
hsa:218,8
hsa:1545,8
hsa:60673,8
hsa:4804,8
hsa:5687,8
hsa:5529,8
hsa:5528,8
hsa:9133,8
hsa:55276,8
hsa:5527,8
hsa:1548,8
hsa:6890,8
hsa:57144,8
hsa:5236,8
hsa:3417,8
hsa:3691,8
hsa:6349,8
hsa:1452,8
hsa:22863,8
hsa:1454,8
hsa:2324,8
hsa:5715,8
hsa:106821730,8
hsa:10627,8
hsa:1902,8
hsa:155,8
hsa:1549,8
hsa:11145,8
hsa:5525,8
hsa:160287,8
hsa:221,8
hsa:3918,8
hsa:2998,8
hsa:587,8
hsa:92483,8
hsa:8515,8
hsa:1495,8
hsa:1080,8
hsa:2997,8
hsa:6514,8
hsa:1813,8
hsa:5690,8
hsa:103910,8
hsa:3418,8
hsa:2147,8
hsa:9776,8
hsa:5598,8
hsa:3765,8
hsa:382,8
hsa:6261,8
hsa:332,8
hsa:9706,8
hsa:10327,8
hsa:10163,8
hsa:5688,8
hsa:7531,8
hsa:10319,8
hsa:5686,8
hsa:29119,8
hsa:5685,8
hsa:5684,8
hsa:100506742,8
hsa:5054,8
hsa:5683,8
hsa:6794,8
hsa:1496,8
hsa:5682,8
hsa:7494,8
hsa:5689,8
hsa:3909,8
hsa:3694,8
hsa:5691,8
hsa:340061,8
hsa:3912,8
hsa:222,8
hsa:102800317,8
hsa:3566,8
hsa:712,8
hsa:3913,8
hsa:8913,8
hsa:7311,8
hsa:3914,8
hsa:5693,8
hsa:26100,8
hsa:824,8
hsa:7450,8
hsa:3911,8
hsa:867,8
hsa:56924,8
hsa:586,8
hsa:30,8
hsa:5694,8
hsa:5695,8
hsa:5692,8
hsa:122011,8
hsa:84876,8
hsa:713,8
hsa:5443,8
hsa:4055,7
hsa:6517,7
hsa:89869,7
hsa:7316,7
hsa:18,7
hsa:151056,7
hsa:55102,7
hsa:1509,7
hsa:9846,7
hsa:5523,7
hsa:2746,7
hsa:4049,7
hsa:9568,7
hsa:2720,7
hsa:1785,7
hsa:4625,7
hsa:55012,7
hsa:2271,7
hsa:7360,7
hsa:786,7
hsa:10645,7
hsa:84335,7
hsa:55799,7
hsa:8912,7
hsa:8911,7
hsa:891,7
hsa:55811,7
hsa:5584,7
hsa:7430,7
hsa:10411,7
hsa:9170,7
hsa:64837,7
hsa:10369,7
hsa:10368,7
hsa:23643,7
hsa:3831,7
hsa:388372,7
hsa:2572,7
hsa:7529,7
hsa:760,7
hsa:823,7
hsa:257202,7
hsa:375,7
hsa:7414,7
hsa:27092,7
hsa:27091,7
hsa:27035,7
hsa:5551,7
hsa:1555,7
hsa:3991,7
hsa:2100,7
hsa:1573,7
hsa:7408,7
hsa:9821,7
hsa:55626,7
hsa:3280,7
hsa:8936,7
hsa:6401,7
hsa:8837,7
hsa:3937,7
hsa:868,7
hsa:1728,7
hsa:7534,7
hsa:9560,7
hsa:59283,7
hsa:5136,7
hsa:5137,7
hsa:1139,7
hsa:2213,7
hsa:7128,7
hsa:2846,7
hsa:2550,7
hsa:4855,7
hsa:7133,7
hsa:4314,7
hsa:6648,7
hsa:3575,7
hsa:5900,7
hsa:3579,7
hsa:4292,7
hsa:10023,7
hsa:113026,7
hsa:5153,7
hsa:1909,7
hsa:7850,7
hsa:1440,7
hsa:4218,7
hsa:226,7
hsa:5167,7
hsa:5169,7
hsa:2571,7
hsa:28227,7
hsa:4208,7
hsa:2821,7
hsa:3002,7
hsa:6696,7
hsa:9370,7
hsa:783,7
hsa:493869,7
hsa:4939,7
hsa:4940,7
hsa:5898,7
hsa:785,7
hsa:135,7
hsa:230,7
hsa:353376,7
hsa:784,7
hsa:8703,7
hsa:6778,7
hsa:5878,7
hsa:7074,7
hsa:29968,7
hsa:672,7
hsa:2882,7
hsa:5869,7
hsa:5111,7
hsa:2880,7
hsa:2878,7
hsa:2877,7
hsa:2876,7
hsa:441531,7
hsa:93589,7
hsa:23130,7
hsa:1378,7
hsa:1379,7
hsa:229,7
hsa:4190,7
hsa:84812,7
hsa:659,7
hsa:148,7
hsa:6570,7
hsa:9261,7
hsa:59285,7
hsa:5333,7
hsa:147700,7
hsa:10971,7
hsa:782,7
hsa:5366,7
hsa:7185,7
hsa:5371,7
hsa:952,7
hsa:89953,7
hsa:3600,7
hsa:4780,7
hsa:6372,7
hsa:9254,7
hsa:23401,7
hsa:6531,7
hsa:545,7
hsa:4938,7
hsa:7879,7
hsa:6374,7
hsa:4624,7
hsa:2747,7
hsa:6571,7
hsa:5350,7
hsa:11186,7
hsa:857,7
hsa:5223,7
hsa:695,7
hsa:134,7
hsa:5224,7
hsa:781,7
hsa:59284,7
hsa:2065,7
hsa:6351,7
hsa:373156,6
hsa:253314,6
hsa:1793,6
hsa:189,6
hsa:623,6
hsa:10010,6
hsa:6364,6
hsa:3481,6
hsa:5727,6
hsa:2559,6
hsa:10125,6
hsa:2560,6
hsa:3611,6
hsa:5934,6
hsa:5732,6
hsa:57121,6
hsa:3594,6
hsa:3588,6
hsa:34,6
hsa:3636,6
hsa:6403,6
hsa:2558,6
hsa:6241,6
hsa:5734,6
hsa:2023,6
hsa:5733,6
hsa:1977,6
hsa:387712,6
hsa:387332,6
hsa:2557,6
hsa:240,6
hsa:1739,6
hsa:2556,6
hsa:3516,6
hsa:2555,6
hsa:570,6
hsa:5899,6
hsa:57016,6
hsa:1946,6
hsa:3605,6
hsa:246,6
hsa:1945,6
hsa:2027,6
hsa:1944,6
hsa:1943,6
