gene_ID,pathway_count
hsa:7012,3
hsa:131870,3
hsa:138429,3
hsa:440138,3
hsa:440,3
hsa:442117,3
hsa:7030,3
hsa:7084,3
hsa:7083,3
hsa:133686,3
hsa:7056,3
hsa:100,3
hsa:1353,3
hsa:4522,3
hsa:1359,3
hsa:443,3
hsa:706,3
hsa:911,3
hsa:4524,3
hsa:7066,3
hsa:4534,3
hsa:9108,3
hsa:913,3
hsa:9107,3
hsa:6999,3
hsa:4361,3
hsa:126792,3
hsa:4668,3
hsa:4637,3
hsa:6929,3
hsa:129642,3
hsa:129607,3
hsa:6916,3
hsa:4287,3
hsa:6915,3
hsa:4282,3
hsa:909,3
hsa:4669,3
hsa:4247,3
hsa:4245,3
hsa:4242,3
hsa:127602,3
hsa:9180,3
hsa:4209,3
hsa:129807,3
hsa:140838,3
hsa:4303,3
hsa:4635,3
hsa:9088,3
hsa:4598,3
hsa:4342,3
hsa:1395,3
hsa:4337,3
hsa:6935,3
hsa:140,3
hsa:130589,3
hsa:140465,3
hsa:91373,3
hsa:4323,3
hsa:4322,3
hsa:130399,3
hsa:130367,3
hsa:140775,3
hsa:406902,3
hsa:7323,3
hsa:11185,3
hsa:51684,3
hsa:11273,3
hsa:51601,3
hsa:112724,3
hsa:51619,3
hsa:387787,3
hsa:8867,3
hsa:6622,3
hsa:112483,3
hsa:51564,3
hsa:112399,3
hsa:79717,3
hsa:7704,3
hsa:7706,3
hsa:3841,3
hsa:3840,3
hsa:1668,3
hsa:5158,3
hsa:112817,3
hsa:5027,3
hsa:11320,3
hsa:6675,3
hsa:114112,3
hsa:113612,3
hsa:1136,3
hsa:9388,3
hsa:6652,3
hsa:113235,3
hsa:5145,3
hsa:11282,3
hsa:762,3
hsa:1132,3
hsa:8871,3
hsa:5148,3
hsa:5150,3
hsa:11285,3
hsa:887,3
hsa:3839,3
hsa:3838,3
hsa:112398,3
hsa:5196,3
hsa:168391,3
hsa:8851,3
hsa:65985,3
hsa:3779,3
hsa:3777,3
hsa:3776,3
hsa:885,3
hsa:5197,3
hsa:6610,3
hsa:3767,3
hsa:8844,3
hsa:376497,3
hsa:1120,3
hsa:9429,3
hsa:1119,3
hsa:521,3
hsa:51809,3
hsa:51805,3
hsa:1675,3
hsa:1674,3
hsa:1669,3
hsa:166929,3
hsa:1670,3
hsa:1671,3
hsa:3824,3
hsa:3821,3
hsa:11227,3
hsa:51738,3
hsa:11226,3
hsa:3812,3
hsa:3811,3
hsa:3804,3
hsa:3803,3
hsa:3802,3
hsa:1673,3
hsa:6677,3
hsa:51343,3
hsa:1143,3
hsa:7390,3
hsa:7371,3
hsa:7378,3
hsa:154807,3
hsa:8942,3
hsa:5087,3
hsa:116442,3
hsa:7389,3
hsa:3996,3
hsa:1582,3
hsa:3993,3
hsa:3992,3
hsa:3990,3
hsa:3988,3
hsa:116285,3
hsa:51004,3
hsa:157855,3
hsa:7368,3
hsa:154141,3
hsa:933,3
hsa:402569,3
hsa:6822,3
hsa:151531,3
hsa:93100,3
hsa:7332,3
hsa:50604,3
hsa:7337,3
hsa:50614,3
hsa:4050,3
hsa:117248,3
hsa:6788,3
hsa:4036,3
hsa:4035,3
hsa:1524,3
hsa:152586,3
hsa:8973,3
hsa:3977,3
hsa:6755,3
hsa:669,3
hsa:6716,3
hsa:51143,3
hsa:1630,3
hsa:115653,3
hsa:7468,3
hsa:6718,3
hsa:8879,3
hsa:1633,3
hsa:114805,3
hsa:3955,3
hsa:1638,3
hsa:6697,3
hsa:51311,3
hsa:1646,3
hsa:5133,3
hsa:1654,3
hsa:1655,3
hsa:7456,3
hsa:115727,3
hsa:391,3
hsa:8898,3
hsa:1585,3
hsa:1588,3
hsa:6751,3
hsa:158835,3
hsa:3938,3
hsa:51056,3
hsa:392517,3
hsa:392255,3
hsa:6742,3
hsa:1604,3
hsa:1612,3
hsa:1613,3
hsa:51091,3
hsa:1629,3
hsa:51109,3
hsa:554,3
hsa:912,3
hsa:10325,3
hsa:2495,3
hsa:23600,3
hsa:64132,3
hsa:56985,3
hsa:23604,3
hsa:5972,3
hsa:285973,3
hsa:9794,3
hsa:80168,3
hsa:2868,3
hsa:56913,3
hsa:2869,3
hsa:978,3
hsa:2870,3
hsa:2872,3
hsa:80146,3
hsa:23633,3
hsa:23127,3
hsa:9775,3
hsa:5981,3
hsa:2879,3
hsa:5982,3
hsa:5983,3
hsa:5984,3
hsa:5985,3
hsa:23646,3
hsa:64131,3
hsa:5966,3
hsa:80308,3
hsa:284004,3
hsa:59272,3
hsa:2677,3
hsa:81929,3
hsa:593,3
hsa:23191,3
hsa:84433,3
hsa:10229,3
hsa:8200,3
hsa:283871,3
hsa:23553,3
hsa:10241,3
hsa:10242,3
hsa:8031,3
hsa:59341,3
hsa:80347,3
hsa:57103,3
hsa:64116,3
hsa:2358,3
hsa:594,3
hsa:64121,3
hsa:2359,3
hsa:57026,3
hsa:2852,3
hsa:84869,3
hsa:10317,3
hsa:5986,3
hsa:2643,3
hsa:2917,3
hsa:643,3
hsa:5621,3
hsa:56171,3
hsa:9734,3
hsa:22985,3
hsa:1040,3
hsa:242,3
hsa:83440,3
hsa:22953,3
hsa:22943,3
hsa:2916,3
hsa:2918,3
hsa:238,3
hsa:60490,3
hsa:60495,3
hsa:56052,3
hsa:26229,3
hsa:247,3
hsa:262,3
hsa:22916,3
hsa:2492,3
hsa:2934,3
hsa:22908,3
hsa:8513,3
hsa:2628,3
hsa:604,3
hsa:5993,3
hsa:84284,3
hsa:10331,3
hsa:23057,3
hsa:56832,3
hsa:5994,3
hsa:28964,3
hsa:56655,3
hsa:10344,3
hsa:5997,3
hsa:56624,3
hsa:56623,3
hsa:23683,3
hsa:84274,3
hsa:23765,3
hsa:6426,3
hsa:975,3
hsa:6011,3
hsa:5648,3
hsa:6428,3
hsa:56474,3
hsa:1036,3
hsa:29071,3
hsa:80025,3
hsa:10365,3
hsa:26290,3
hsa:84441,3
hsa:1022,3
hsa:10020,3
hsa:27090,3
hsa:6343,3
hsa:6344,3
hsa:23475,3
hsa:57704,3
hsa:6346,3
hsa:2740,3
hsa:2710,3
hsa:57678,3
hsa:100528030,3
hsa:27094,3
hsa:23435,3
hsa:635,3
hsa:27349,3
hsa:9915,3
hsa:27436,3
hsa:23495,3
hsa:6355,3
hsa:23498,3
hsa:23410,3
hsa:10111,3
hsa:27019,3
hsa:27010,3
hsa:6358,3
hsa:6359,3
hsa:27115,3
hsa:27345,3
hsa:6362,3
hsa:27294,3
hsa:5831,3
hsa:27235,3
hsa:5832,3
hsa:5833,3
hsa:5819,3
hsa:5818,3
hsa:6310,3
hsa:100532731,3
hsa:81537,3
hsa:6311,3
hsa:8450,3
hsa:5805,3
hsa:2712,3
hsa:629,3
hsa:9939,3
hsa:58528,3
hsa:2346,3
hsa:6272,3
hsa:10059,3
hsa:8451,3
hsa:2733,3
hsa:10063,3
hsa:27123,3
hsa:27121,3
hsa:6360,3
hsa:8569,3
hsa:81858,3
hsa:2686,3
hsa:9869,3
hsa:84444,3
hsa:10195,3
hsa:5921,3
hsa:63976,3
hsa:5739,3
hsa:5737,3
hsa:10197,3
hsa:6404,3
hsa:5922,3
hsa:2829,3
hsa:8480,3
hsa:2815,3
hsa:84803,3
hsa:84818,3
hsa:23193,3
hsa:5923,3
hsa:57292,3
hsa:64064,3
hsa:80854,3
hsa:8085,3
hsa:10207,3
hsa:5724,3
hsa:2833,3
hsa:63917,3
hsa:2814,3
hsa:10126,3
hsa:58985,3
hsa:84620,3
hsa:6368,3
hsa:26999,3
hsa:6369,3
hsa:10133,3
hsa:1003,3
hsa:10135,3
hsa:2695,3
hsa:23516,3
hsa:2693,3
hsa:84649,3
hsa:100289462,3
hsa:2812,3
hsa:6375,3
hsa:59,3
hsa:63826,3
hsa:57452,3
hsa:5745,3
hsa:2796,3
hsa:2797,3
hsa:2799,3
hsa:5901,3
hsa:2810,3
hsa:9882,3
hsa:6432,3
hsa:6303,3
hsa:29920,3
hsa:9693,3
hsa:2526,3
hsa:55613,3
hsa:2588,3
hsa:79885,3
hsa:64398,3
hsa:85477,3
hsa:2581,3
hsa:2589,3
hsa:2986,3
hsa:83594,3
hsa:645,3
hsa:79888,3
hsa:25898,3
hsa:3084,3
hsa:64409,3
hsa:2524,3
hsa:2523,3
hsa:79792,3
hsa:55845,3
hsa:648,3
hsa:2590,3
hsa:29785,3
hsa:8554,3
hsa:26060,3
hsa:2593,3
hsa:25796,3
hsa:5586,3
hsa:6480,3
hsa:6477,3
hsa:64411,3
hsa:253782,3
hsa:55577,3
hsa:55740,3
hsa:64446,3
hsa:2585,3
hsa:55567,3
hsa:29949,3
hsa:253430,3
hsa:25834,3
hsa:3071,3
hsa:55568,3
hsa:2595,3
hsa:85365,3
hsa:29954,3
hsa:253558,3
hsa:55534,3
hsa:55526,3
hsa:3055,3
hsa:55753,3
hsa:64422,3
hsa:25865,3
hsa:25981,3
hsa:79868,3
hsa:10587,3
hsa:29956,3
hsa:6448,3
hsa:10585,3
hsa:644150,3
hsa:64768,3
hsa:10580,3
hsa:10005,3
hsa:8540,3
hsa:55869,3
hsa:79796,3
hsa:10616,3
hsa:554235,3
hsa:2235,3
hsa:10563,3
hsa:2959,3
hsa:83549,3
hsa:8411,3
hsa:9700,3
hsa:259230,3
hsa:2512,3
hsa:55907,3
hsa:83544,3
hsa:2237,3
hsa:8564,3
hsa:79813,3
hsa:972,3
hsa:10558,3
hsa:83729,3
hsa:22876,3
hsa:30001,3
hsa:8566,3
hsa:8372,3
hsa:30009,3
hsa:2591,3
hsa:64802,3
hsa:8560,3
hsa:25902,3
hsa:55630,3
hsa:2965,3
hsa:5587,3
hsa:6097,3
hsa:2967,3
hsa:83667,3
hsa:254531,3
hsa:2966,3
hsa:2968,3
hsa:256435,3
hsa:5052,2
hsa:7019,2
hsa:100310812,2
hsa:9314,2
hsa:10026,2
hsa:7027,2
hsa:5896,2
hsa:5897,2
hsa:6154,2
hsa:117579,2
hsa:5889,2
hsa:7005,2
hsa:9331,2
hsa:6790,2
hsa:117145,2
hsa:7006,2
hsa:9334,2
hsa:6809,2
hsa:116986,2
hsa:5903,2
hsa:50700,2
hsa:6159,2
hsa:1179,2
hsa:1317,2
hsa:5080,2
hsa:6157,2
hsa:93183,2
hsa:50807,2
hsa:10021,2
hsa:6158,2
hsa:6235,2
hsa:50808,2
hsa:117247,2
hsa:100271849,2
hsa:6786,2
hsa:7004,2
hsa:50613,2
hsa:50814,2
hsa:10022,2
hsa:1174,2
hsa:7003,2
hsa:6155,2
hsa:701,2
hsa:5902,2
hsa:93166,2
hsa:6783,2
hsa:6156,2
hsa:9341,2
hsa:1260,2
hsa:6160,2
hsa:1000,2
hsa:51060,2
hsa:6189,2
hsa:100529239,2
hsa:9348,2
hsa:58497,2
hsa:58508,2
hsa:1161,2
hsa:51032,2
hsa:58510,2
hsa:133121,2
hsa:6181,2
hsa:9127,2
hsa:133,2
hsa:6187,2
hsa:5859,2
hsa:100008587,2
hsa:100529097,2
hsa:5860,2
hsa:10006,2
hsa:116255,2
hsa:51065,2
hsa:10053,2
hsa:51068,2
hsa:58478,2
hsa:1159,2
hsa:51100,2
hsa:1160,2
hsa:9942,2
hsa:51085,2
hsa:51084,2
hsa:7038,2
hsa:6192,2
hsa:51082,2
hsa:9349,2
hsa:4507,2
hsa:91252,2
hsa:100533105,2
hsa:6191,2
hsa:58472,2
hsa:51074,2
hsa:9126,2
hsa:51071,2
hsa:6296,2
hsa:51020,2
hsa:6176,2
hsa:9342,2
hsa:5092,2
hsa:6810,2
hsa:100509620,2
hsa:100507436,2
hsa:100506013,2
hsa:50943,2
hsa:132,2
hsa:1164,2
hsa:100505767,2
hsa:5093,2
hsa:6166,2
hsa:6175,2
hsa:10039,2
hsa:6165,2
hsa:4549,2
hsa:4550,2
hsa:6164,2
hsa:5886,2
hsa:5887,2
hsa:6161,2
hsa:10038,2
hsa:6259,2
hsa:4544,2
hsa:4543,2
hsa:100526767,2
hsa:6753,2
hsa:132864,2
hsa:132789,2
hsa:6173,2
hsa:100529063,2
hsa:6171,2
hsa:100528032,2
hsa:132430,2
hsa:6170,2
hsa:6169,2
hsa:6168,2
hsa:51005,2
hsa:5864,2
hsa:132014,2
hsa:6167,2
hsa:50964,2
hsa:1163,2
hsa:100528021,2
hsa:100526842,2
hsa:5051,2
hsa:6234,2
hsa:5050,2
hsa:100169754,2
hsa:6122,2
hsa:122786,2
hsa:6121,2
hsa:6222,2
hsa:100169755,2
hsa:122876,2
hsa:4837,2
hsa:47,2
hsa:92359,2
hsa:622,2
hsa:5049,2
hsa:100101267,2
hsa:91734,2
hsa:92335,2
hsa:6013,2
hsa:127550,2
hsa:4824,2
hsa:127281,2
hsa:6019,2
hsa:602,2
hsa:92421,2
hsa:9245,2
hsa:91653,2
hsa:128866,2
hsa:613,2
hsa:466,2
hsa:120892,2
hsa:91543,2
hsa:6129,2
hsa:6128,2
hsa:6125,2
hsa:6124,2
hsa:129401,2
hsa:6123,2
hsa:4683,2
hsa:1215,2
hsa:4684,2
hsa:122042,2
hsa:4864,2
hsa:51107,2
hsa:4685,2
hsa:6223,2
hsa:128869,2
hsa:123688,2
hsa:4809,2
hsa:123876,2
hsa:100132285,2
hsa:6207,2
hsa:126374,2
hsa:60496,2
hsa:100134444,2
hsa:6206,2
hsa:6205,2
hsa:6204,2
hsa:6203,2
hsa:1262,2
hsa:6202,2
hsa:4747,2
hsa:4744,2
hsa:1261,2
hsa:608,2
hsa:6201,2
hsa:4741,2
hsa:9210,2
hsa:9215,2
hsa:4736,2
hsa:9197,2
hsa:60485,2
hsa:4802,2
hsa:125115,2
hsa:6218,2
hsa:6217,2
hsa:9177,2
hsa:124404,2
hsa:1271,2
hsa:60401,2
hsa:91782,2
hsa:100169753,2
hsa:610,2
hsa:6210,2
hsa:9984,2
hsa:6209,2
hsa:100132074,2
hsa:6208,2
hsa:479,2
hsa:9184,2
hsa:100169751,2
hsa:60482,2
hsa:1270,2
hsa:4899,2
hsa:5980,2
hsa:100169756,2
hsa:6143,2
hsa:9973,2
hsa:100169768,2
hsa:6232,2
hsa:4607,2
hsa:6142,2
hsa:6231,2
hsa:6141,2
hsa:9306,2
hsa:100169767,2
hsa:6139,2
hsa:914,2
hsa:100169766,2
hsa:6138,2
hsa:118672,2
hsa:118788,2
hsa:6230,2
hsa:6137,2
hsa:6839,2
hsa:684,2
hsa:5025,2
hsa:5026,2
hsa:100169765,2
hsa:9972,2
hsa:131669,2
hsa:6152,2
hsa:4583,2
hsa:10007,2
hsa:5048,2
hsa:5042,2
hsa:6820,2
hsa:6945,2
hsa:9131,2
hsa:4597,2
hsa:5033,2
hsa:6821,2
hsa:6147,2
hsa:6146,2
hsa:5924,2
hsa:5030,2
hsa:5029,2
hsa:6144,2
hsa:4735,2
hsa:59343,2
hsa:100169764,2
hsa:100169757,2
hsa:100169760,2
hsa:100169758,2
hsa:6133,2
hsa:494143,2
hsa:6132,2
hsa:6130,2
hsa:6870,2
hsa:4929,2
hsa:4646,2
hsa:5973,2
hsa:4651,2
hsa:4927,2
hsa:4923,2
hsa:5976,2
hsa:6874,2
hsa:6875,2
hsa:5978,2
hsa:120071,2
hsa:120227,2
hsa:92597,2
hsa:100169759,2
hsa:6134,2
hsa:59350,2
hsa:4942,2
hsa:6229,2
hsa:130340,2
hsa:6136,2
hsa:9146,2
hsa:6228,2
hsa:6227,2
hsa:130013,2
hsa:100169763,2
hsa:4982,2
hsa:119548,2
hsa:6865,2
hsa:6224,2
hsa:6135,2
hsa:5959,2
hsa:9294,2
hsa:100169762,2
hsa:100169761,2
hsa:494551,2
hsa:6869,2
hsa:10621,2
hsa:6632,2
hsa:1158,2
hsa:5432,2
hsa:97,2
hsa:55894,2
hsa:5439,2
hsa:5438,2
hsa:9541,2
hsa:5436,2
hsa:55904,2
hsa:54344,2
hsa:6434,2
hsa:5591,2
hsa:5433,2
hsa:5431,2
hsa:55870,2
hsa:64326,2
hsa:5430,2
hsa:64324,2
hsa:55964,2
hsa:5429,2
hsa:6431,2
hsa:10455,2
hsa:9536,2
hsa:10452,2
hsa:6538,2
hsa:9533,2
hsa:10499,2
hsa:10859,2
hsa:10800,2
hsa:91181,2
hsa:10802,2
hsa:55770,2
hsa:65258,2
hsa:10524,2
hsa:55790,2
hsa:644,2
hsa:105180391,2
hsa:9688,2
hsa:10840,2
hsa:6529,2
hsa:55808,2
hsa:54518,2
hsa:653509,2
hsa:55821,2
hsa:5451,2
hsa:5583,2
hsa:64377,2
hsa:55851,2
hsa:54480,2
hsa:55862,2
hsa:54474,2
hsa:54464,2
hsa:6532,2
hsa:54434,2
hsa:6539,2
hsa:973,2
hsa:5414,2
hsa:6427,2
hsa:5630,2
hsa:6554,2
hsa:53637,2
hsa:56302,2
hsa:5360,2
hsa:5641,2
hsa:56413,2
hsa:5352,2
hsa:5351,2
hsa:9489,2
hsa:53407,2
hsa:5660,2
hsa:5413,2
hsa:56603,2
hsa:9488,2
hsa:9487,2
hsa:56616,2
hsa:6569,2
hsa:53371,2
hsa:9486,2
hsa:10345,2
hsa:10342,2
hsa:56681,2
hsa:9757,2
hsa:9739,2
hsa:642843,2
hsa:10380,2
hsa:56261,2
hsa:5411,2
hsa:10434,2
hsa:10427,2
hsa:10890,2
hsa:10413,2
hsa:5409,2
hsa:10898,2
hsa:540,2
hsa:5395,2
hsa:10402,2
hsa:10401,2
hsa:6540,2
hsa:9525,2
hsa:10400,2
hsa:10913,2
hsa:5611,2
hsa:10921,2
hsa:6430,2
hsa:56246,2
hsa:5625,2
hsa:538,2
hsa:10929,2
hsa:6429,2
hsa:10801,2
hsa:54675,2
hsa:10329,2
hsa:55233,2
hsa:55278,2
hsa:55512,2
hsa:9612,2
hsa:10606,2
hsa:55256,2
hsa:10603,2
hsa:55540,2
hsa:64754,2
hsa:55240,2
hsa:5524,2
hsa:6494,2
hsa:10682,2
hsa:9615,2
hsa:9635,2
hsa:55556,2
hsa:55224,2
hsa:55217,2
hsa:10588,2
hsa:55584,2
hsa:646625,2
hsa:10577,2
hsa:10718,2
hsa:55616,2
hsa:55624,2
hsa:9632,2
hsa:10610,2
hsa:64421,2
hsa:5546,2
hsa:10622,2
hsa:10623,2
hsa:9631,2
hsa:64806,2
hsa:6484,2
hsa:9627,2
hsa:55349,2
hsa:55437,2
hsa:64850,2
hsa:55454,2
hsa:55334,2
hsa:55331,2
hsa:106632260,2
hsa:10637,2
hsa:5547,2
hsa:9619,2
hsa:55308,2
hsa:55301,2
hsa:55500,2
hsa:64798,2
hsa:55503,2
hsa:64781,2
hsa:9616,2
hsa:10663,2
hsa:9588,2
hsa:55627,2
hsa:55120,2
hsa:548644,2
hsa:55706,2
hsa:966,2
hsa:6510,2
hsa:54905,2
hsa:54904,2
hsa:64506,2
hsa:549,2
hsa:65108,2
hsa:65109,2
hsa:55718,2
hsa:54872,2
hsa:548596,2
hsa:10568,2
hsa:65110,2
hsa:6512,2
hsa:967,2
hsa:9569,2
hsa:55746,2
hsa:1053,2
hsa:10528,2
hsa:5476,2
hsa:55750,2
hsa:55752,2
hsa:5469,2
hsa:55703,2
hsa:55697,2
hsa:64577,2
hsa:54961,2
hsa:965,2
hsa:9651,2
hsa:55650,2
hsa:5509,2
hsa:55081,2
hsa:645974,2
hsa:5507,2
hsa:9655,2
hsa:5506,2
hsa:1075,2
hsa:65010,2
hsa:55034,2
hsa:5502,2
hsa:55014,2
hsa:10758,2
hsa:10762,2
hsa:10767,2
hsa:10768,2
hsa:9575,2
hsa:54988,2
hsa:54981,2
hsa:54965,2
hsa:64579,2
hsa:10335,2
hsa:109864274,2
hsa:51111,2
hsa:6634,2
hsa:51652,2
hsa:6628,2
hsa:5163,2
hsa:51626,2
hsa:10131,2
hsa:11269,2
hsa:51604,2
hsa:990,2
hsa:112755,2
hsa:9414,2
hsa:51554,2
hsa:57580,2
hsa:10134,2
hsa:11283,2
hsa:112849,2
hsa:51547,2
hsa:51540,2
hsa:5152,2
hsa:51510,2
hsa:11315,2
hsa:5149,2
hsa:10110,2
hsa:51477,2
hsa:51471,2
hsa:51655,2
hsa:5168,2
hsa:6604,2
hsa:10162,2
hsa:6605,2
hsa:9871,2
hsa:11224,2
hsa:51735,2
hsa:11231,2
hsa:661,2
hsa:51728,2
hsa:11238,2
hsa:10170,2
hsa:9883,2
hsa:57448,2
hsa:10157,2
hsa:10136,2
hsa:9894,2
hsa:6612,2
hsa:51719,2
hsa:6613,2
hsa:10148,2
hsa:57492,2
hsa:9420,2
hsa:6616,2
hsa:51691,2
hsa:51690,2
hsa:57494,2
hsa:5147,2
hsa:9902,2
hsa:5146,2
hsa:5119,2
hsa:10057,2
hsa:9367,2
hsa:6715,2
hsa:51251,2
hsa:115019,2
hsa:115024,2
hsa:51227,2
hsa:51209,2
hsa:51206,2
hsa:1152,2
hsa:115201,2
hsa:51187,2
hsa:100996746,2
hsa:51181,2
hsa:1154,2
hsa:58191,2
hsa:6309,2
hsa:6307,2
hsa:5825,2
hsa:5826,2
hsa:63036,2
hsa:51129,2
hsa:51128,2
hsa:51121,2
hsa:5797,2
hsa:6713,2
hsa:6712,2
hsa:5795,2
hsa:6646,2
hsa:94026,2
hsa:94005,2
hsa:11332,2
hsa:113451,2
hsa:51412,2
hsa:57679,2
hsa:51393,2
hsa:57689,2
hsa:6657,2
hsa:51365,2
hsa:6672,2
hsa:57733,2
hsa:6340,2
hsa:6338,2
hsa:100653049,2
hsa:6337,2
hsa:57819,2
hsa:6692,2
hsa:9372,2
hsa:51301,2
hsa:51292,2
hsa:51289,2
hsa:51763,2
hsa:6603,2
hsa:53349,2
hsa:9456,2
hsa:56963,2
hsa:56979,2
hsa:10273,2
hsa:102725035,2
hsa:11036,2
hsa:11040,2
hsa:11041,2
hsa:102724788,2
hsa:57007,2
hsa:11059,2
hsa:9459,2
hsa:9455,2
hsa:1103,2
hsa:102724594,2
hsa:98,2
hsa:1108,2
hsa:102723996,2
hsa:6573,2
hsa:5283,2
hsa:102723849,2
hsa:102723796,2
hsa:102723555,2
hsa:9815,2
hsa:9818,2
hsa:6572,2
hsa:11027,2
hsa:6602,2
hsa:11006,2
hsa:1032,2
hsa:53343,2
hsa:9765,2
hsa:109864281,2
hsa:10314,2
hsa:10990,2
hsa:56893,2
hsa:9771,2
hsa:109910381,2
hsa:5329,2
hsa:56898,2
hsa:6419,2
hsa:56954,2
hsa:10288,2
hsa:56922,2
hsa:10284,2
hsa:10280,2
hsa:947,2
hsa:11024,2
hsa:11025,2
hsa:9791,2
hsa:11026,2
hsa:56950,2
hsa:10277,2
hsa:5281,2
hsa:57105,2
hsa:5279,2
hsa:6598,2
hsa:5720,2
hsa:5210,2
hsa:5721,2
hsa:64087,2
hsa:64080,2
hsa:5198,2
hsa:10203,2
hsa:6591,2
hsa:6595,2
hsa:5730,2
hsa:6597,2
hsa:102,2
hsa:10254,2
hsa:6599,2
hsa:5188,2
hsa:5187,2
hsa:51816,2
hsa:9855,2
hsa:57379,2
hsa:6601,2
hsa:5740,2
hsa:63970,2
hsa:9863,2
hsa:11214,2
hsa:11181,2
hsa:1118,2
hsa:11164,2
hsa:11157,2
hsa:57122,2
hsa:5277,2
hsa:10250,2
hsa:57132,2
hsa:10249,2
hsa:9454,2
hsa:6580,2
hsa:64109,2
hsa:64101,2
hsa:9453,2
hsa:5268,2
hsa:57171,2
hsa:11105,2
hsa:641,2
hsa:57181,2
hsa:57187,2
hsa:9843,2
hsa:5244,2
hsa:11112,2
hsa:57192,2
hsa:9447,2
hsa:11128,2
hsa:11151,2
hsa:5452,2
hsa:139760,2
hsa:7044,2
hsa:29958,2
hsa:3384,2
hsa:2098,2
hsa:337876,2
hsa:3375,2
hsa:8689,2
hsa:2114,2
hsa:8688,2
hsa:336,2
hsa:3359,2
hsa:8687,2
hsa:2119,2
hsa:8683,2
hsa:2131,2
hsa:2132,2
hsa:2134,2
hsa:2135,2
hsa:79586,2
hsa:3340,2
hsa:2137,2
hsa:3337,2
hsa:2145,2
hsa:215,2
hsa:3313,2
hsa:2151,2
hsa:2152,2
hsa:796,2
hsa:216,2
hsa:2162,2
hsa:2165,2
hsa:2078,2
hsa:338707,2
hsa:7941,2
hsa:7922,2
hsa:8707,2
