gene_ID,pathway_count
hsa:79077,2
hsa:79094,2
hsa:79147,2
hsa:79153,2
hsa:3426,2
hsa:342574,2
hsa:79168,2
hsa:3422,2
hsa:8705,2
hsa:2054,2
hsa:79178,2
hsa:79184,2
hsa:341392,2
hsa:339221,2
hsa:341208,2
hsa:340665,2
hsa:340529,2
hsa:2068,2
hsa:340024,2
hsa:134526,2
hsa:3400,2
hsa:339983,2
hsa:3399,2
hsa:2071,2
hsa:2072,2
hsa:339403,2
hsa:79369,2
hsa:3293,2
hsa:2167,2
hsa:2169,2
hsa:3029,2
hsa:3075,2
hsa:85480,2
hsa:3067,2
hsa:2204,2
hsa:3064,2
hsa:2208,2
hsa:3052,2
hsa:3043,2
hsa:3040,2
hsa:3039,2
hsa:220988,2
hsa:3034,2
hsa:221074,2
hsa:2218,2
hsa:220,2
hsa:85464,2
hsa:221955,2
hsa:2222,2
hsa:30061,2
hsa:85414,2
hsa:85409,2
hsa:79814,2
hsa:79816,2
hsa:29986,2
hsa:29985,2
hsa:85407,2
hsa:29979,2
hsa:29978,2
hsa:3081,2
hsa:30815,2
hsa:3276,2
hsa:3172,2
hsa:3270,2
hsa:8655,2
hsa:326,2
hsa:79611,2
hsa:3236,2
hsa:79643,2
hsa:8649,2
hsa:79660,2
hsa:3178,2
hsa:317749,2
hsa:3176,2
hsa:3175,2
hsa:797,2
hsa:3170,2
hsa:30837,2
hsa:2184,2
hsa:8645,2
hsa:864,2
hsa:3141,2
hsa:8608,2
hsa:2197,2
hsa:860,2
hsa:86,2
hsa:219931,2
hsa:79723,2
hsa:3092,2
hsa:3087,2
hsa:79728,2
hsa:8708,2
hsa:8722,2
hsa:2034,2
hsa:3806,2
hsa:3837,2
hsa:166824,2
hsa:3823,2
hsa:3822,2
hsa:771,2
hsa:1672,2
hsa:3817,2
hsa:3816,2
hsa:8862,2
hsa:3814,2
hsa:3810,2
hsa:3809,2
hsa:3808,2
hsa:3805,2
hsa:3858,2
hsa:3795,2
hsa:8854,2
hsa:8853,2
hsa:3782,2
hsa:3780,2
hsa:377677,2
hsa:3770,2
hsa:3768,2
hsa:3766,2
hsa:170572,2
hsa:170589,2
hsa:3761,2
hsa:3758,2
hsa:3857,2
hsa:3859,2
hsa:171568,2
hsa:3882,2
hsa:3897,2
hsa:389692,2
hsa:765,2
hsa:766,2
hsa:767,2
hsa:3886,2
hsa:768,2
hsa:768239,2
hsa:3885,2
hsa:3884,2
hsa:8869,2
hsa:388333,2
hsa:3883,2
hsa:388112,2
hsa:3860,2
hsa:3881,2
hsa:3880,2
hsa:387893,2
hsa:387778,2
hsa:387522,2
hsa:387521,2
hsa:3875,2
hsa:3872,2
hsa:387082,2
hsa:8863,2
hsa:3868,2
hsa:3866,2
hsa:3861,2
hsa:171558,2
hsa:1716,2
hsa:345,2
hsa:20,2
hsa:8787,2
hsa:196051,2
hsa:8773,2
hsa:197257,2
hsa:3549,2
hsa:354,2
hsa:353514,2
hsa:8761,2
hsa:353288,2
hsa:1994,2
hsa:353,2
hsa:199746,2
hsa:348995,2
hsa:7867,2
hsa:192666,2
hsa:3482,2
hsa:348158,2
hsa:348,2
hsa:200909,2
hsa:200916,2
hsa:8733,2
hsa:3476,2
hsa:201163,2
hsa:346562,2
hsa:79017,2
hsa:79023,2
hsa:201266,2
hsa:79053,2
hsa:1938,2
hsa:192134,2
hsa:374659,2
hsa:7799,2
hsa:1717,2
hsa:1718,2
hsa:3739,2
hsa:3712,2
hsa:175,2
hsa:1757,2
hsa:178,2
hsa:1791,2
hsa:1798,2
hsa:8813,2
hsa:1811,2
hsa:1814,2
hsa:1815,2
hsa:366,2
hsa:191,2
hsa:3656,2
hsa:3645,2
hsa:3640,2
hsa:364,2
hsa:1841,2
hsa:8794,2
hsa:361,2
hsa:1852,2
hsa:187,2
hsa:3598,2
hsa:8793,2
hsa:1896,2
hsa:1903,2
hsa:79823,2
hsa:225,2
hsa:763,2
hsa:29940,2
hsa:27034,2
hsa:23511,2
hsa:270,2
hsa:26986,2
hsa:2697,2
hsa:2696,2
hsa:2692,2
hsa:2691,2
hsa:269,2
hsa:2352,2
hsa:23521,2
hsa:26873,2
hsa:8174,2
hsa:84447,2
hsa:81849,2
hsa:23530,2
hsa:81888,2
hsa:81889,2
hsa:8189,2
hsa:23547,2
hsa:8193,2
hsa:8443,2
hsa:23556,2
hsa:8228,2
hsa:8243,2
hsa:8289,2
hsa:8435,2
hsa:26524,2
hsa:2651,2
hsa:2350,2
hsa:81617,2
hsa:27087,2
hsa:27190,2
hsa:27339,2
hsa:84513,2
hsa:23457,2
hsa:8140,2
hsa:273,2
hsa:27258,2
hsa:27250,2
hsa:27244,2
hsa:27243,2
hsa:27232,2
hsa:27231,2
hsa:272,2
hsa:8148,2
hsa:27189,2
hsa:23483,2
hsa:27183,2
hsa:81490,2
hsa:27178,2
hsa:845,2
hsa:27173,2
hsa:23464,2
hsa:27159,2
hsa:81539,2
hsa:23474,2
hsa:27127,2
hsa:27124,2
hsa:2348,2
hsa:271,2
hsa:23624,2
hsa:23632,2
hsa:2650,2
hsa:84105,2
hsa:26035,2
hsa:26019,2
hsa:2527,2
hsa:2528,2
hsa:2529,2
hsa:25984,2
hsa:2531,2
hsa:253152,2
hsa:2533,2
hsa:25945,2
hsa:25937,2
hsa:84134,2
hsa:83692,2
hsa:83734,2
hsa:8417,2
hsa:255043,2
hsa:25873,2
hsa:83756,2
hsa:84002,2
hsa:25833,2
hsa:2583,2
hsa:838,2
hsa:83990,2
hsa:25805,2
hsa:25804,2
hsa:83852,2
hsa:25800,2
hsa:839,2
hsa:2525,2
hsa:2519,2
hsa:23636,2
hsa:23786,2
hsa:84321,2
hsa:2642,2
hsa:84305,2
hsa:23658,2
hsa:23659,2
hsa:23678,2
hsa:26330,2
hsa:23743,2
hsa:2632,2
hsa:26301,2
hsa:23746,2
hsa:84265,2
hsa:23761,2
hsa:84245,2
hsa:2517,2
hsa:8424,2
hsa:245711,2
hsa:84197,2
hsa:26253,2
hsa:246721,2
hsa:26232,2
hsa:246778,2
hsa:83464,2
hsa:83539,2
hsa:26119,2
hsa:83547,2
hsa:2516,2
hsa:26084,2
hsa:27343,2
hsa:8452,2
hsa:23436,2
hsa:79981,2
hsa:22914,2
hsa:22925,2
hsa:2925,2
hsa:22928,2
hsa:22929,2
hsa:22933,2
hsa:85007,2
hsa:29126,2
hsa:84992,2
hsa:79944,2
hsa:22999,2
hsa:29102,2
hsa:23007,2
hsa:84971,2
hsa:8509,2
hsa:29082,2
hsa:80017,2
hsa:29072,2
hsa:84962,2
hsa:84938,2
hsa:2901,2
hsa:2900,2
hsa:2899,2
hsa:80055,2
hsa:2898,2
hsa:2897,2
hsa:28965,2
hsa:80142,2
hsa:79924,2
hsa:8520,2
hsa:84920,2
hsa:8529,2
hsa:79852,2
hsa:2993,2
hsa:29929,2
hsa:2992,2
hsa:29906,2
hsa:29904,2
hsa:22794,2
hsa:29896,2
hsa:22802,2
hsa:22803,2
hsa:29880,2
hsa:2987,2
hsa:2984,2
hsa:799,2
hsa:22877,2
hsa:79902,2
hsa:22845,2
hsa:2969,2
hsa:22849,2
hsa:79923,2
hsa:2961,2
hsa:2960,2
hsa:2958,2
hsa:2957,2
hsa:22854,2
hsa:2954,2
hsa:22856,2
hsa:22875,2
hsa:2895,2
hsa:23067,2
hsa:2739,2
hsa:23286,2
hsa:8106,2
hsa:282618,2
hsa:282617,2
hsa:282616,2
hsa:23225,2
hsa:2822,2
hsa:2817,2
hsa:23265,2
hsa:28,2
hsa:2798,2
hsa:8473,2
hsa:84720,2
hsa:23279,2
hsa:23295,2
hsa:84787,2
hsa:23308,2
hsa:8110,2
hsa:23352,2
hsa:84634,2
hsa:8463,2
hsa:84628,2
hsa:23382,2
hsa:23385,2
hsa:846,2
hsa:2766,2
hsa:23408,2
hsa:23409,2
hsa:274,2
hsa:81030,2
hsa:8091,2
hsa:84892,2
hsa:80315,2
hsa:84890,2
hsa:23157,2
hsa:80150,2
hsa:80198,2
hsa:80208,2
hsa:8021,2
hsa:2861,2
hsa:285955,2
hsa:8027,2
hsa:80270,2
hsa:8030,2
hsa:285242,2
hsa:23165,2
hsa:284716,2
hsa:80896,2
hsa:23176,2
hsa:80336,2
hsa:80339,2
hsa:8065,2
hsa:284161,2
hsa:284098,2
hsa:283459,2
hsa:23192,2
hsa:283375,2
hsa:283358,2
hsa:80834,2
hsa:283209,2
hsa:283208,2
hsa:389898,2
hsa:6193,2
hsa:727897,2
hsa:4126,2
hsa:4082,2
hsa:146956,2
hsa:3906,2
hsa:144245,2
hsa:140801,2
hsa:150572,2
hsa:390748,2
hsa:399,2
hsa:1572,2
hsa:406886,2
hsa:390792,2
hsa:9027,2
hsa:164,2
hsa:43,2
hsa:406887,2
hsa:1506,2
hsa:406933,2
hsa:747,2
hsa:140886,2
hsa:4125,2
hsa:406888,2
hsa:7465,2
hsa:157506,2
hsa:144193,2
hsa:1504,2
hsa:406884,2
hsa:4211,2
hsa:90673,2
hsa:901,2
hsa:163702,2
hsa:1635,2
hsa:1634,2
hsa:154796,2
hsa:4331,2
hsa:150084,2
hsa:140032,2
hsa:8986,2
hsa:8940,2
hsa:4325,2
hsa:3931,2
hsa:406881,2
hsa:406882,2
hsa:729238,2
hsa:4207,2
hsa:4210,2
hsa:1553,2
hsa:406883,2
hsa:40,2
hsa:729597,2
hsa:140735,2
hsa:4316,2
hsa:1410,2
hsa:4296,2
hsa:4216,2
hsa:4092,2
hsa:1621,2
hsa:396,2
hsa:406891,2
hsa:162,2
hsa:151,2
hsa:1515,2
hsa:160428,2
hsa:4221,2
hsa:3921,2
hsa:4267,2
hsa:1434,2
hsa:1512,2
hsa:394,2
hsa:7156,2
hsa:412,2
hsa:143686,2
hsa:1595,2
hsa:3925,2
hsa:3930,2
hsa:4249,2
hsa:1592,2
hsa:4248,2
hsa:406903,2
hsa:4093,2
hsa:4277,2
hsa:8905,2
hsa:147183,2
hsa:8906,2
hsa:404672,2
hsa:398,2
hsa:9063,2
hsa:4294,2
hsa:8907,2
hsa:7442,2
hsa:7436,2
hsa:7434,2
hsa:7432,2
hsa:397,2
hsa:142680,2
hsa:4090,2
hsa:7305,2
hsa:7431,2
hsa:7307,2
hsa:142827,2
hsa:406889,2
hsa:8908,2
hsa:406890,2
hsa:162605,2
hsa:143,2
hsa:162466,2
hsa:4200,2
hsa:414325,2
hsa:135152,2
hsa:7088,2
hsa:7090,2
hsa:4056,2
hsa:759,2
hsa:7091,2
hsa:444,2
hsa:7095,2
hsa:722,2
hsa:1356,2
hsa:7096,2
hsa:7226,2
hsa:441273,2
hsa:8974,2
hsa:441272,2
hsa:138199,2
hsa:8994,2
hsa:710,2
hsa:4175,2
hsa:440387,2
hsa:7201,2
hsa:406991,2
hsa:4157,2
hsa:7089,2
hsa:1360,2
hsa:406,2
hsa:4172,2
hsa:7225,2
hsa:7224,2
hsa:1522,2
hsa:4051,2
hsa:7067,2
hsa:407021,2
hsa:407024,2
hsa:7068,2
hsa:407025,2
hsa:407026,2
hsa:1358,2
hsa:7345,2
hsa:4173,2
hsa:7273,2
hsa:7223,2
hsa:1357,2
hsa:1519,2
hsa:4174,2
hsa:7078,2
hsa:442590,2
hsa:7357,2
hsa:153090,2
hsa:7064,2
hsa:1490,2
hsa:4360,2
hsa:7341,2
hsa:145957,2
hsa:4048,2
hsa:4194,2
hsa:725,2
hsa:8874,2
hsa:15,2
hsa:9091,2
hsa:4047,2
hsa:761,2
hsa:8991,2
hsa:4046,2
hsa:146433,2
hsa:4352,2
hsa:900,2
hsa:9045,2
hsa:150,2
hsa:7334,2
hsa:7374,2
hsa:7507,2
hsa:9049,2
hsa:144983,2
hsa:152,2
hsa:4179,2
hsa:1489,2
hsa:7538,2
hsa:7108,2
hsa:8875,2
hsa:8876,2
hsa:90952,2
hsa:4176,2
hsa:4171,2
hsa:148789,2
hsa:390243,2
hsa:4025,2
hsa:9113,2
hsa:1521,2
hsa:438,2
hsa:90338,1
hsa:84823,1
hsa:8484,1
hsa:90353,1
hsa:80381,1
hsa:84844,1
hsa:64106,1
hsa:8050,1
hsa:63931,1
hsa:988,1
hsa:9879,1
hsa:92285,1
hsa:9829,1
hsa:9218,1
hsa:9842,1
hsa:80700,1
hsa:84775,1
hsa:9037,1
hsa:64077,1
hsa:9038,1
hsa:64065,1
hsa:9039,1
hsa:80835,1
hsa:8086,1
hsa:9040,1
hsa:6897,1
hsa:6405,1
hsa:90390,1
hsa:9862,1
hsa:6900,1
hsa:904,1
hsa:6402,1
hsa:81035,1
hsa:81050,1
hsa:64005,1
hsa:6400,1
hsa:9831,1
hsa:92283,1
hsa:80704,1
hsa:8482,1
hsa:63934,1
hsa:80712,1
hsa:9839,1
hsa:9860,1
hsa:80736,1
hsa:80778,1
hsa:84765,1
hsa:81099,1
hsa:84769,1
hsa:80781,1
hsa:80818,1
hsa:64098,1
hsa:90427,1
hsa:81061,1
hsa:80824,1
hsa:9825,1
hsa:90321,1
hsa:80380,1
hsa:72,1
hsa:80010,1
hsa:974,1
hsa:6882,1
hsa:6883,1
hsa:6884,1
hsa:84957,1
hsa:9741,1
hsa:9744,1
hsa:84952,1
hsa:64282,1
hsa:9748,1
hsa:84950,1
hsa:7200,1
hsa:8493,1
hsa:8013,1
hsa:80031,1
hsa:80032,1
hsa:642517,1
hsa:90075,1
hsa:6425,1
hsa:90161,1
hsa:9755,1
hsa:80095,1
hsa:84924,1
hsa:924,1
hsa:9019,1
hsa:6424,1
hsa:6423,1
hsa:64283,1
hsa:8001,1
hsa:9241,1
hsa:800,1
hsa:9248,1
hsa:9722,1
hsa:8521,1
hsa:688,1
hsa:9723,1
hsa:64321,1
hsa:8519,1
hsa:6880,1
hsa:8506,1
hsa:8504,1
hsa:9724,1
hsa:9727,1
hsa:9247,1
hsa:9730,1
hsa:9732,1
hsa:7993,1
hsa:6881,1
hsa:7994,1
hsa:84991,1
hsa:79947,1
hsa:89941,1
hsa:84987,1
hsa:8995,1
hsa:8498,1
hsa:79973,1
hsa:84976,1
hsa:7205,1
hsa:80110,1
hsa:9235,1
hsa:64115,1
hsa:90333,1
hsa:90317,1
hsa:80230,1
hsa:80233,1
hsa:64137,1
hsa:80235,1
hsa:80264,1
hsa:641339,1
hsa:80267,1
hsa:9033,1
hsa:84870,1
hsa:8029,1
hsa:9798,1
hsa:9231,1
hsa:80319,1
hsa:7177,1
hsa:84867,1
hsa:923,1
hsa:80328,1
hsa:80329,1
hsa:80331,1
hsa:9801,1
hsa:9807,1
hsa:80335,1
hsa:9229,1
hsa:9820,1
hsa:80343,1
hsa:80349,1
hsa:8036,1
hsa:80228,1
hsa:80223,1
hsa:64145,1
hsa:80222,1
hsa:80143,1
hsa:90226,1
hsa:84916,1
hsa:92344,1
hsa:84914,1
hsa:80144,1
hsa:84911,1
hsa:9770,1
hsa:8491,1
hsa:9023,1
hsa:80145,1
hsa:7172,1
hsa:64221,1
hsa:84883,1
hsa:90233,1
hsa:6422,1
hsa:64218,1
hsa:9782,1
hsa:80153,1
hsa:64215,1
hsa:64211,1
hsa:90249,1
hsa:84874,1
hsa:9785,1
hsa:9789,1
hsa:90293,1
hsa:9790,1
hsa:84759,1
hsa:9051,1
hsa:84749,1
hsa:9132,1
hsa:8302,1
hsa:8439,1
hsa:831,1
hsa:8438,1
hsa:8437,1
hsa:8315,1
hsa:8317,1
hsa:8318,1
hsa:832,1
hsa:84364,1
hsa:8434,1
hsa:693210,1
hsa:9135,1
hsa:83937,1
hsa:6949,1
hsa:833,1
hsa:84333,1
hsa:91319,1
hsa:84313,1
hsa:8431,1
hsa:90809,1
hsa:84309,1
hsa:7125,1
hsa:694,1
hsa:90827,1
hsa:6940,1
hsa:8427,1
hsa:6948,1
hsa:830,1
hsa:8295,1
hsa:829,1
hsa:90701,1
hsa:6927,1
hsa:6928,1
hsa:9969,1
hsa:997,1
hsa:9152,1
hsa:6238,1
hsa:9970,1
hsa:8175,1
hsa:81797,1
hsa:9064,1
hsa:81839,1
hsa:90649,1
hsa:81856,1
hsa:81876,1
hsa:90665,1
hsa:84440,1
hsa:9971,1
hsa:84436,1
hsa:693187,1
hsa:91445,1
hsa:91442,1
hsa:81931,1
hsa:9070,1
hsa:693200,1
hsa:826,1
hsa:844,1
hsa:8288,1
hsa:9087,1
hsa:6990,1
hsa:84448,1
hsa:91120,1
hsa:83658,1
hsa:84133,1
hsa:84128,1
hsa:84126,1
hsa:84108,1
hsa:83706,1
hsa:83732,1
hsa:9128,1
hsa:7031,1
hsa:83744,1
hsa:8405,1
hsa:7035,1
hsa:83998,1
hsa:8383,1
hsa:6993,1
hsa:7052,1
hsa:7050,1
hsa:9125,1
hsa:8386,1
hsa:619552,1
hsa:83860,1
hsa:8387,1
hsa:83988,1
hsa:8388,1
hsa:9123,1
hsa:8390,1
hsa:8392,1
hsa:83943,1
hsa:84135,1
hsa:7070,1
hsa:83657,1
hsa:84142,1
hsa:84254,1
hsa:84249,1
hsa:6996,1
hsa:84219,1
hsa:9092,1
hsa:7114,1
hsa:9093,1
hsa:83443,1
hsa:84188,1
hsa:7009,1
hsa:83452,1
hsa:7102,1
hsa:84186,1
hsa:9976,1
hsa:835,1
hsa:84172,1
hsa:90987,1
hsa:83551,1
hsa:7023,1
hsa:9985,1
hsa:9986,1
hsa:9992,1
hsa:7029,1
hsa:84168,1
hsa:84153,1
hsa:7076,1
hsa:9129,1
hsa:9968,1
hsa:6926,1
hsa:63893,1
hsa:81318,1
hsa:84539,1
hsa:81282,1
hsa:81285,1
hsa:9922,1
hsa:81300,1
hsa:81309,1
hsa:91862,1
hsa:9716,1
hsa:9924,1
hsa:9926,1
hsa:84527,1
hsa:8131,1
hsa:9179,1
hsa:81327,1
hsa:81442,1
hsa:81328,1
hsa:81341,1
hsa:6335,1
hsa:6332,1
hsa:81392,1
hsa:9934,1
hsa:6331,1
hsa:9935,1
hsa:81399,1
hsa:6330,1
hsa:6328,1
hsa:6326,1
hsa:6324,1
hsa:8120,1
hsa:84569,1
hsa:84570,1
hsa:9187,1
hsa:9047,1
hsa:7159,1
hsa:63875,1
hsa:7158,1
hsa:9886,1
hsa:921,1
hsa:9887,1
hsa:989,1
hsa:638,1
hsa:84679,1
hsa:84674,1
hsa:84671,1
hsa:84667,1
hsa:9897,1
hsa:81127,1
hsa:8464,1
hsa:8115,1
hsa:84639,1
hsa:91975,1
hsa:9899,1
hsa:91942,1
hsa:8458,1
hsa:9900,1
hsa:905,1
hsa:84572,1
hsa:9901,1
hsa:81168,1
hsa:6323,1
hsa:81448,1
hsa:90639,1
hsa:81608,1
hsa:6280,1
hsa:6279,1
hsa:81570,1
hsa:6278,1
hsa:81578,1
hsa:6906,1
hsa:91584,1
hsa:6907,1
hsa:84464,1
hsa:9156,1
hsa:7155,1
hsa:81605,1
hsa:81607,1
hsa:81624,1
hsa:632,1
hsa:9957,1
hsa:7153,1
hsa:84455,1
hsa:84449,1
hsa:9958,1
hsa:81671,1
hsa:91522,1
hsa:81691,1
hsa:6249,1
hsa:81696,1
hsa:9963,1
hsa:81697,1
hsa:9966,1
hsa:6281,1
hsa:81567,1
hsa:9956,1
hsa:8449,1
hsa:84503,1
hsa:6318,1
hsa:6317,1
hsa:6315,1
hsa:91750,1
hsa:81458,1
hsa:81466,1
hsa:9175,1
hsa:81469,1
hsa:9056,1
hsa:81470,1
hsa:90576,1
hsa:81472,1
hsa:9173,1
hsa:91664,1
hsa:6301,1
hsa:91662,1
hsa:81488,1
hsa:91661,1
hsa:9953,1
hsa:6901,1
hsa:9955,1
hsa:9166,1
hsa:81494,1
hsa:90592,1
hsa:6295,1
hsa:90594,1
hsa:89910,1
hsa:7625,1
hsa:64328,1
hsa:8777,1
hsa:7805,1
hsa:780851,1
hsa:9476,1
hsa:9479,1
hsa:6729,1
hsa:780852,1
hsa:780853,1
hsa:9350,1
hsa:9482,1
hsa:6730,1
hsa:7433,1
hsa:6731,1
hsa:6732,1
hsa:8784,1
hsa:6567,1
hsa:6738,1
hsa:8775,1
hsa:9491,1
hsa:6564,1
hsa:9493,1
hsa:8771,1
hsa:8763,1
hsa:7832,1
hsa:6556,1
hsa:6734,1
hsa:950,1
hsa:6555,1
hsa:6737,1
hsa:9500,1
hsa:951,1
hsa:8799,1
hsa:88,1
hsa:8800,1
hsa:89,1
hsa:6582,1
hsa:7770,1
hsa:6581,1
hsa:7771,1
hsa:7772,1
hsa:8831,1
hsa:6579,1
hsa:8892,1
hsa:8824,1
hsa:8893,1
hsa:7773,1
hsa:8820,1
hsa:8896,1
hsa:7779,1
hsa:7786,1
hsa:8819,1
hsa:9462,1
hsa:9354,1
hsa:9353,1
hsa:6726,1
hsa:6727,1
hsa:9469,1
hsa:8811,1
hsa:7791,1
hsa:8808,1
hsa:9351,1
hsa:6728,1
hsa:7466,1
hsa:7453,1
hsa:9516,1
hsa:8744,1
hsa:79295,1
hsa:79158,1
hsa:8718,1
hsa:87178,1
hsa:6754,1
hsa:6756,1
hsa:79088,1
hsa:9540,1
hsa:79092,1
hsa:79109,1
hsa:79132,1
hsa:79133,1
hsa:79143,1
hsa:7407,1
hsa:6536,1
hsa:79154,1
hsa:6534,1
hsa:8742,1
hsa:7405,1
hsa:9545,1
hsa:653247,1
hsa:653166,1
hsa:6757,1
hsa:7403,1
hsa:7398,1
hsa:6530,1
hsa:79175,1
hsa:6760,1
hsa:6768,1
hsa:79228,1
hsa:8938,1
hsa:79230,1
hsa:8720,1
hsa:8935,1
hsa:79058,1
hsa:8723,1
hsa:9518,1
hsa:6741,1
hsa:8916,1
hsa:8924,1
hsa:6745,1
hsa:7869,1
hsa:8925,1
hsa:9527,1
hsa:6541,1
hsa:8739,1
hsa:6746,1
hsa:788,1
hsa:78989,1
hsa:9530,1
hsa:6747,1
hsa:6748,1
hsa:79008,1
hsa:93474,1
hsa:8732,1
hsa:9532,1
hsa:9344,1
hsa:8731,1
hsa:79026,1
hsa:9534,1
hsa:79054,1
hsa:8729,1
hsa:9538,1
hsa:8724,1
hsa:8930,1
hsa:6583,1
hsa:93643,1
hsa:8891,1
hsa:7699,1
hsa:7581,1
hsa:6631,1
hsa:7574,1
hsa:939,1
hsa:7571,1
hsa:6629,1
hsa:7569,1
hsa:9416,1
hsa:7695,1
hsa:7568,1
hsa:7567,1
hsa:6627,1
hsa:6626,1
hsa:6625,1
hsa:7700,1
hsa:8890,1
hsa:6624,1
hsa:7565,1
hsa:94160,1
hsa:7562,1
hsa:9379,1
hsa:9378,1
hsa:9376,1
hsa:7561,1
hsa:662,1
hsa:7559,1
hsa:7703,1
hsa:6659,1
hsa:6615,1
hsa:7556,1
hsa:9394,1
hsa:93978,1
hsa:94,1
hsa:7582,1
hsa:7633,1
hsa:7637,1
hsa:94030,1
hsa:7596,1
hsa:7638,1
hsa:94033,1
hsa:7639,1
hsa:6642,1
hsa:94039,1
hsa:7643,1
hsa:9407,1
hsa:6637,1
hsa:7644,1
hsa:6636,1
hsa:9409,1
hsa:9410,1
hsa:6635,1
hsa:7594,1
hsa:7652,1
hsa:7592,1
hsa:9402,1
hsa:7673,1
hsa:7678,1
hsa:6633,1
hsa:7587,1
hsa:665,1
hsa:7691,1
hsa:7692,1
hsa:7694,1
hsa:666,1
hsa:6614,1
hsa:6662,1
hsa:7743,1
hsa:7490,1
hsa:6586,1
hsa:943,1
hsa:8843,1
hsa:8842,1
hsa:8883,1
hsa:9435,1
hsa:7752,1
hsa:7755,1
hsa:7757,1
hsa:6585,1
hsa:8840,1
hsa:6584,1
hsa:9436,1
hsa:93661,1
hsa:9437,1
hsa:944,1
hsa:9440,1
hsa:9442,1
hsa:7761,1
hsa:8884,1
hsa:7766,1
hsa:7767,1
hsa:9448,1
hsa:7768,1
hsa:945,1
hsa:7769,1
hsa:8887,1
hsa:889,1
hsa:7748,1
hsa:7738,1
hsa:7554,1
hsa:7508,1
hsa:7553,1
hsa:7551,1
hsa:7549,1
hsa:9373,1
hsa:7547,1
hsa:7539,1
hsa:7710,1
hsa:9421,1
hsa:7525,1
hsa:6693,1
hsa:7520,1
hsa:7711,1
hsa:9423,1
hsa:7518,1
hsa:7517,1
hsa:7516,1
hsa:8861,1
hsa:66008,1
hsa:9369,1
hsa:7712,1
hsa:94274,1
hsa:66004,1
hsa:7728,1
hsa:7730,1
hsa:6708,1
hsa:7515,1
hsa:7512,1
hsa:6709,1
hsa:7733,1
hsa:79290,1
hsa:652968,1
hsa:9711,1
hsa:7293,1
hsa:79767,1
hsa:79778,1
hsa:79788,1
hsa:685,1
