gene_ID,pathway_count
hsa:729759,1
hsa:6857,1
hsa:729747,1
hsa:92960,1
hsa:6863,1
hsa:96459,1
hsa:9648,1
hsa:729438,1
hsa:7294,1
hsa:729359,1
hsa:8546,1
hsa:79818,1
hsa:8542,1
hsa:64601,1
hsa:6866,1
hsa:9652,1
hsa:79798,1
hsa:9653,1
hsa:7292,1
hsa:7291,1
hsa:729092,1
hsa:9658,1
hsa:645745,1
hsa:6457,1
hsa:6456,1
hsa:6455,1
hsa:64744,1
hsa:6845,1
hsa:85479,1
hsa:64746,1
hsa:8565,1
hsa:64816,1
hsa:8563,1
hsa:64805,1
hsa:79720,1
hsa:8559,1
hsa:85569,1
hsa:8556,1
hsa:89853,1
hsa:8555,1
hsa:79724,1
hsa:79726,1
hsa:730291,1
hsa:64786,1
hsa:730249,1
hsa:64784,1
hsa:8553,1
hsa:79731,1
hsa:64772,1
hsa:8550,1
hsa:79735,1
hsa:8549,1
hsa:730094,1
hsa:730087,1
hsa:730051,1
hsa:79744,1
hsa:79748,1
hsa:6843,1
hsa:93010,1
hsa:6452,1
hsa:92912,1
hsa:677,1
hsa:79898,1
hsa:85315,1
hsa:9690,1
hsa:64393,1
hsa:64388,1
hsa:8531,1
hsa:64386,1
hsa:643847,1
hsa:643834,1
hsa:85301,1
hsa:9695,1
hsa:9698,1
hsa:6877,1
hsa:9699,1
hsa:79891,1
hsa:7272,1
hsa:728957,1
hsa:79901,1
hsa:7270,1
hsa:92610,1
hsa:6878,1
hsa:92595,1
hsa:64374,1
hsa:970,1
hsa:64343,1
hsa:9253,1
hsa:7251,1
hsa:6879,1
hsa:64332,1
hsa:9709,1
hsa:971,1
hsa:92745,1
hsa:7276,1
hsa:6873,1
hsa:7988,1
hsa:728927,1
hsa:7283,1
hsa:64499,1
hsa:9287,1
hsa:9668,1
hsa:79840,1
hsa:9670,1
hsa:92856,1
hsa:9282,1
hsa:85363,1
hsa:727936,1
hsa:85358,1
hsa:8534,1
hsa:79862,1
hsa:64425,1
hsa:85320,1
hsa:6872,1
hsa:9672,1
hsa:9675,1
hsa:9677,1
hsa:928,1
hsa:6643,1
hsa:727837,1
hsa:8989,1
hsa:6441,1
hsa:968,1
hsa:79869,1
hsa:9681,1
hsa:79875,1
hsa:79718,1
hsa:8574,1
hsa:8590,1
hsa:89801,1
hsa:79470,1
hsa:79473,1
hsa:79482,1
hsa:79490,1
hsa:795,1
hsa:79501,1
hsa:7353,1
hsa:79541,1
hsa:9570,1
hsa:7349,1
hsa:79544,1
hsa:651,1
hsa:65083,1
hsa:65082,1
hsa:9572,1
hsa:931,1
hsa:9322,1
hsa:6504,1
hsa:9573,1
hsa:8685,1
hsa:6793,1
hsa:6799,1
hsa:79549,1
hsa:9577,1
hsa:9320,1
hsa:89845,1
hsa:8677,1
hsa:65008,1
hsa:65005,1
hsa:79587,1
hsa:79465,1
hsa:79443,1
hsa:6518,1
hsa:6519,1
hsa:6528,1
hsa:65264,1
hsa:9343,1
hsa:79296,1
hsa:793,1
hsa:79310,1
hsa:9553,1
hsa:79317,1
hsa:7932,1
hsa:7380,1
hsa:9340,1
hsa:65251,1
hsa:9337,1
hsa:7376,1
hsa:93343,1
hsa:9559,1
hsa:79324,1
hsa:65243,1
hsa:79334,1
hsa:79339,1
hsa:7373,1
hsa:79345,1
hsa:79346,1
hsa:79365,1
hsa:8943,1
hsa:6521,1
hsa:6779,1
hsa:7942,1
hsa:678,1
hsa:7336,1
hsa:680,1
hsa:65003,1
hsa:79658,1
hsa:79661,1
hsa:79679,1
hsa:64926,1
hsa:64919,1
hsa:79685,1
hsa:6817,1
hsa:6818,1
hsa:64901,1
hsa:64895,1
hsa:7328,1
hsa:7325,1
hsa:8646,1
hsa:79711,1
hsa:9310,1
hsa:8642,1
hsa:7324,1
hsa:962,1
hsa:9623,1
hsa:8638,1
hsa:9626,1
hsa:8633,1
hsa:8631,1
hsa:8626,1
hsa:8623,1
hsa:8620,1
hsa:7320,1
hsa:64840,1
hsa:8607,1
hsa:7319,1
hsa:6812,1
hsa:64928,1
hsa:8676,1
hsa:79633,1
hsa:8675,1
hsa:8674,1
hsa:8672,1
hsa:79590,1
hsa:7335,1
hsa:9582,1
hsa:93134,1
hsa:6499,1
hsa:64983,1
hsa:93129,1
hsa:64981,1
hsa:89846,1
hsa:6498,1
hsa:8667,1
hsa:64979,1
hsa:64969,1
hsa:64968,1
hsa:9311,1
hsa:6811,1
hsa:64965,1
hsa:961,1
hsa:9610,1
hsa:64963,1
hsa:64960,1
hsa:89849,1
hsa:79621,1
hsa:6495,1
hsa:8650,1
hsa:79631,1
hsa:65260,1
hsa:445329,1
hsa:6183,1
hsa:221830,1
hsa:22824,1
hsa:22821,1
hsa:2274,1
hsa:2273,1
hsa:2268,1
hsa:2259,1
hsa:225689,1
hsa:2245,1
hsa:2242,1
hsa:2241,1
hsa:2239,1
hsa:223117,1
hsa:222546,1
hsa:222545,1
hsa:222537,1
hsa:22827,1
hsa:22829,1
hsa:22835,1
hsa:2289,1
hsa:22909,1
hsa:22905,1
hsa:22901,1
hsa:22900,1
hsa:2290,1
hsa:22894,1
hsa:22888,1
hsa:22841,1
hsa:22885,1
hsa:2288,1
hsa:22872,1
hsa:22871,1
hsa:22869,1
hsa:22861,1
hsa:222236,1
hsa:221178,1
hsa:22954,1
hsa:221037,1
hsa:219875,1
hsa:219874,1
hsa:219873,1
hsa:219870,1
hsa:219869,1
hsa:219865,1
hsa:219858,1
hsa:219749,1
hsa:219699,1
hsa:219493,1
hsa:219487,1
hsa:219484,1
hsa:219482,1
hsa:219479,1
hsa:219477,1
hsa:219927,1
hsa:219952,1
hsa:219954,1
hsa:219982,1
hsa:220441,1
hsa:2200,1
hsa:22,1
hsa:219988,1
hsa:219986,1
hsa:219983,1
hsa:219981,1
hsa:219956,1
hsa:219968,1
hsa:219965,1
hsa:219960,1
hsa:219959,1
hsa:219958,1
hsa:219957,1
hsa:22941,1
hsa:22977,1
hsa:219469,1
hsa:23235,1
hsa:23325,1
hsa:23324,1
hsa:23312,1
hsa:2331,1
hsa:2330,1
hsa:23293,1
hsa:2329,1
hsa:23288,1
hsa:23283,1
hsa:2328,1
hsa:23275,1
hsa:2327,1
hsa:23262,1
hsa:2326,1
hsa:23239,1
hsa:23335,1
hsa:23339,1
hsa:23350,1
hsa:23395,1
hsa:23428,1
hsa:2342,1
hsa:23418,1
hsa:23414,1
hsa:23405,1
hsa:23404,1
hsa:2339,1
hsa:23362,1
hsa:23389,1
hsa:23381,1
hsa:23380,1
hsa:23373,1
hsa:23370,1
hsa:23369,1
hsa:23237,1
hsa:23221,1
hsa:22987,1
hsa:23220,1
hsa:23094,1
hsa:23085,1
hsa:23064,1
hsa:23062,1
hsa:2305,1
hsa:23049,1
hsa:23048,1
hsa:23039,1
hsa:23035,1
hsa:23028,1
hsa:23025,1
hsa:23020,1
hsa:23019,1
hsa:23016,1
hsa:23002,1
hsa:23096,1
hsa:23111,1
hsa:23114,1
hsa:2319,1
hsa:23216,1
hsa:23214,1
hsa:23207,1
hsa:23198,1
hsa:23195,1
hsa:23190,1
hsa:23186,1
hsa:2313,1
hsa:23179,1
hsa:23171,1
hsa:23163,1
hsa:23162,1
hsa:23160,1
hsa:23152,1
hsa:219473,1
hsa:219464,1
hsa:23431,1
hsa:1794,1
hsa:1850,1
hsa:1849,1
hsa:1847,1
hsa:1846,1
hsa:1845,1
hsa:1844,1
hsa:1840,1
hsa:1836,1
hsa:1834,1
hsa:1832,1
hsa:1829,1
hsa:1828,1
hsa:1824,1
hsa:181,1
hsa:1808,1
hsa:1891,1
hsa:190,1
hsa:1937,1
hsa:196528,1
hsa:1981,1
hsa:1979,1
hsa:197342,1
hsa:197320,1
hsa:196743,1
hsa:1967,1
hsa:196513,1
hsa:1947,1
hsa:196403,1
hsa:196335,1
hsa:196294,1
hsa:1954,1
hsa:1949,1
hsa:1948,1
hsa:1803,1
hsa:1777,1
hsa:199692,1
hsa:1763,1
hsa:169044,1
hsa:168620,1
hsa:168417,1
hsa:1677,1
hsa:1676,1
hsa:167227,1
hsa:1665,1
hsa:166378,1
hsa:166336,1
hsa:166012,1
hsa:1659,1
hsa:165829,1
hsa:1657,1
hsa:1656,1
hsa:165324,1
hsa:169270,1
hsa:169841,1
hsa:170506,1
hsa:1734,1
hsa:1758,1
hsa:1755,1
hsa:1749,1
hsa:174,1
hsa:1736,1
hsa:1735,1
hsa:1733,1
hsa:170959,1
hsa:1731,1
hsa:1730,1
hsa:1727,1
hsa:171392,1
hsa:171389,1
hsa:170960,1
hsa:1982,1
hsa:199704,1
hsa:219453,1
hsa:2120,1
hsa:2172,1
hsa:2171,1
hsa:2170,1
hsa:2166,1
hsa:2161,1
hsa:2160,1
hsa:2159,1
hsa:2158,1
hsa:2157,1
hsa:2155,1
hsa:2153,1
hsa:214,1
hsa:2138,1
hsa:2130,1
hsa:213,1
hsa:2173,1
hsa:2175,1
hsa:2176,1
hsa:219429,1
hsa:219447,1
hsa:219438,1
hsa:219437,1
hsa:219436,1
hsa:219432,1
hsa:219431,1
hsa:219428,1
hsa:2177,1
hsa:219417,1
hsa:2193,1
hsa:2189,1
hsa:2188,1
hsa:2187,1
hsa:2178,1
hsa:2121,1
hsa:2118,1
hsa:199713,1
hsa:2115,1
hsa:2043,1
hsa:2042,1
hsa:2041,1
hsa:2030,1
hsa:2028,1
hsa:2021,1
hsa:201633,1
hsa:201514,1
hsa:201254,1
hsa:200931,1
hsa:2006,1
hsa:200316,1
hsa:200315,1
hsa:2001,1
hsa:2,1
hsa:2044,1
hsa:2045,1
hsa:2046,1
hsa:206358,1
hsa:2107,1
hsa:2103,1
hsa:21,1
hsa:2091,1
hsa:2074,1
hsa:2073,1
hsa:2060,1
hsa:2047,1
hsa:2051,1
hsa:2050,1
hsa:204962,1
hsa:2049,1
hsa:204851,1
hsa:2048,1
hsa:23430,1
hsa:23432,1
hsa:284184,1
hsa:2661,1
hsa:2670,1
hsa:267,1
hsa:26696,1
hsa:26693,1
hsa:26692,1
hsa:26689,1
hsa:26687,1
hsa:26686,1
hsa:26683,1
hsa:2668,1
hsa:266722,1
hsa:26664,1
hsa:26659,1
hsa:26658,1
hsa:26648,1
hsa:26707,1
hsa:26716,1
hsa:26735,1
hsa:26864,1
hsa:26974,1
hsa:2694,1
hsa:26872,1
hsa:26871,1
hsa:26870,1
hsa:26869,1
hsa:26863,1
hsa:26737,1
hsa:26851,1
hsa:26835,1
hsa:26834,1
hsa:26831,1
hsa:26827,1
hsa:26740,1
hsa:2662,1
hsa:2660,1
hsa:27005,1
hsa:26595,1
hsa:26476,1
hsa:26471,1
hsa:26354,1
hsa:2635,1
hsa:26341,1
hsa:2634,1
hsa:26339,1
hsa:26338,1
hsa:26333,1
hsa:2633,1
hsa:26286,1
hsa:26272,1
hsa:26271,1
hsa:26270,1
hsa:26263,1
hsa:26493,1
hsa:26494,1
hsa:26496,1
hsa:26533,1
hsa:26585,1
hsa:2658,1
hsa:2657,1
hsa:26539,1
hsa:26538,1
hsa:26534,1
hsa:26532,1
hsa:26497,1
hsa:26531,1
hsa:26530,1
hsa:26529,1
hsa:26528,1
hsa:26525,1
hsa:26503,1
hsa:26985,1
hsa:27018,1
hsa:26259,1
hsa:2742,1
hsa:283092,1
hsa:283,1
hsa:282890,1
hsa:282775,1
hsa:282770,1
hsa:282763,1
hsa:28234,1
hsa:2820,1
hsa:2819,1
hsa:2781,1
hsa:2780,1
hsa:2779,1
hsa:2760,1
hsa:27445,1
hsa:27434,1
hsa:283093,1
hsa:2831,1
hsa:283111,1
hsa:283446,1
hsa:283869,1
hsa:2837,1
hsa:283694,1
hsa:283617,1
hsa:283464,1
hsa:283455,1
hsa:2834,1
hsa:283159,1
hsa:283365,1
hsa:283297,1
hsa:2832,1
hsa:283189,1
hsa:283162,1
hsa:283160,1
hsa:2743,1
hsa:2741,1
hsa:27030,1
hsa:27350,1
hsa:27179,1
hsa:27177,1
hsa:27175,1
hsa:27153,1
hsa:27134,1
hsa:27131,1
hsa:27130,1
hsa:27101,1
hsa:27097,1
hsa:27086,1
hsa:27074,1
hsa:27072,1
hsa:27071,1
hsa:27068,1
hsa:27044,1
hsa:27180,1
hsa:2719,1
hsa:27198,1
hsa:27304,1
hsa:27341,1
hsa:2734,1
hsa:27338,1
hsa:27334,1
hsa:27329,1
hsa:27316,1
hsa:27302,1
hsa:27242,1
hsa:27301,1
hsa:27300,1
hsa:27297,1
hsa:27289,1
hsa:27257,1
hsa:27248,1
hsa:26260,1
hsa:26248,1
hsa:23433,1
hsa:23673,1
hsa:252969,1
hsa:2520,1
hsa:2494,1
hsa:2487,1
hsa:246243,1
hsa:246181,1
hsa:246175,1
hsa:24148,1
hsa:24145,1
hsa:241,1
hsa:24,1
hsa:2395,1
hsa:23759,1
hsa:23729,1
hsa:23708,1
hsa:2532,1
hsa:253260,1
hsa:253639,1
hsa:255022,1
hsa:255725,1
hsa:255631,1
hsa:255403,1
hsa:255231,1
hsa:255061,1
hsa:255027,1
hsa:254973,1
hsa:253725,1
hsa:254879,1
hsa:254786,1
hsa:254783,1
hsa:2547,1
hsa:2542,1
hsa:254122,1
hsa:23705,1
hsa:23657,1
hsa:255743,1
hsa:23654,1
hsa:23529,1
hsa:23527,1
hsa:23517,1
hsa:23509,1
hsa:23500,1
hsa:23478,1
hsa:23471,1
hsa:23463,1
hsa:23461,1
hsa:23460,1
hsa:23456,1
hsa:23451,1
hsa:23450,1
hsa:23446,1
hsa:23438,1
hsa:23534,1
hsa:23538,1
hsa:23542,1
hsa:23607,1
hsa:23649,1
hsa:23645,1
hsa:23644,1
hsa:23640,1
hsa:23621,1
hsa:23620,1
hsa:23595,1
hsa:2355,1
hsa:23594,1
hsa:23590,1
hsa:23583,1
hsa:23569,1
hsa:23560,1
hsa:23550,1
hsa:255738,1
hsa:255967,1
hsa:26246,1
hsa:259295,1
hsa:26063,1
hsa:26061,1
hsa:26056,1
hsa:26047,1
hsa:260434,1
hsa:260425,1
hsa:26037,1
hsa:260293,1
hsa:25996,1
hsa:25974,1
hsa:25973,1
hsa:25970,1
hsa:25956,1
hsa:25949,1
hsa:25939,1
hsa:26086,1
hsa:26088,1
hsa:26091,1
hsa:2619,1
hsa:26245,1
hsa:26224,1
hsa:26219,1
hsa:26212,1
hsa:26211,1
hsa:2621,1
hsa:26189,1
hsa:26121,1
hsa:26188,1
hsa:261729,1
hsa:2617,1
hsa:26154,1
hsa:26152,1
hsa:26149,1
hsa:259296,1
hsa:259294,1
hsa:256051,1
hsa:259293,1
hsa:25814,1
hsa:258010,1
hsa:25799,1
hsa:25791,1
hsa:25788,1
hsa:25776,1
hsa:25766,1
hsa:257364,1
hsa:257313,1
hsa:257194,1
hsa:256933,1
hsa:256892,1
hsa:256471,1
hsa:256148,1
hsa:256144,1
hsa:25824,1
hsa:25825,1
hsa:25851,1
hsa:259285,1
hsa:259292,1
hsa:259291,1
hsa:259290,1
hsa:259289,1
hsa:259287,1
hsa:259286,1
hsa:259197,1
hsa:2587,1
hsa:25915,1
hsa:25909,1
hsa:25904,1
hsa:25888,1
hsa:25885,1
hsa:25874,1
hsa:164668,1
hsa:164091,1
hsa:163255,1
hsa:10814,1
hsa:10907,1
hsa:10893,1
hsa:10888,1
hsa:10886,1
hsa:10885,1
hsa:10878,1
hsa:10877,1
hsa:10874,1
hsa:10870,1
hsa:10864,1
hsa:10861,1
hsa:10858,1
hsa:10849,1
hsa:10842,1
hsa:10838,1
hsa:10908,1
hsa:10910,1
hsa:10911,1
hsa:10947,1
hsa:109617015,1
hsa:10961,1
hsa:10960,1
hsa:10956,1
hsa:10950,1
hsa:10948,1
hsa:10946,1
hsa:10914,1
hsa:10945,1
hsa:10940,1
hsa:10939,1
hsa:10938,1
hsa:10926,1
hsa:10915,1
hsa:10815,1
hsa:10813,1
hsa:10970,1
hsa:10808,1
hsa:10723,1
hsa:107181291,1
hsa:10717,1
hsa:10713,1
hsa:1071,1
hsa:107080638,1
hsa:1069,1
hsa:10667,1
hsa:10666,1
hsa:1066,1
hsa:10652,1
hsa:10642,1
hsa:10641,1
hsa:10640,1
hsa:10636,1
hsa:10724,1
hsa:10733,1
hsa:10734,1
hsa:10791,1
hsa:10799,1
hsa:107987545,1
hsa:10798,1
hsa:10795,1
hsa:10794,1
hsa:10793,1
hsa:10788,1
hsa:10735,1
hsa:10782,1
hsa:10780,1
hsa:10775,1
hsa:10772,1
hsa:10769,1
hsa:10766,1
hsa:10963,1
hsa:10972,1
hsa:10628,1
hsa:11260,1
hsa:1134,1
hsa:11338,1
hsa:11335,1
hsa:113278,1
hsa:11326,1
hsa:11325,1
hsa:113189,1
hsa:113146,1
hsa:113130,1
hsa:11313,1
hsa:11311,1
hsa:113091,1
hsa:112936,1
hsa:11277,1
hsa:11267,1
hsa:11340,1
hsa:11346,1
hsa:1135,1
hsa:1145,1
hsa:115196,1
hsa:115111,1
hsa:114907,1
hsa:114879,1
hsa:114769,1
hsa:1146,1
hsa:1144,1
hsa:1138,1
hsa:1142,1
hsa:114131,1
hsa:114026,1
hsa:1140,1
hsa:113878,1
hsa:113835,1
hsa:11264,1
hsa:112574,1
hsa:10978,1
hsa:11255,1
hsa:11097,1
hsa:11091,1
hsa:11073,1
hsa:11065,1
hsa:11060,1
hsa:11052,1
hsa:11051,1
hsa:11044,1
hsa:11031,1
hsa:11021,1
hsa:11017,1
hsa:11015,1
hsa:11014,1
hsa:11000,1
hsa:10992,1
hsa:11100,1
hsa:11108,1
hsa:111089941,1
hsa:11194,1
hsa:112268384,1
hsa:11222,1
hsa:11221,1
hsa:11213,1
hsa:11201,1
hsa:11197,1
hsa:11184,1
hsa:11124,1
hsa:11154,1
hsa:11149,1
hsa:11146,1
hsa:11140,1
hsa:11136,1
hsa:11127,1
hsa:10629,1
hsa:10617,1
hsa:163227,1
hsa:10090,1
hsa:10172,1
hsa:10171,1
hsa:10164,1
hsa:10159,1
hsa:10156,1
hsa:10154,1
hsa:10152,1
hsa:1015,1
hsa:10140,1
hsa:10130,1
hsa:1013,1
hsa:10114,1
hsa:10113,1
hsa:101060200,1
hsa:100996758,1
hsa:101929601,1
hsa:101929627,1
hsa:10193,1
hsa:10224,1
hsa:10253,1
hsa:1025,1
hsa:10248,1
hsa:10239,1
hsa:10231,1
hsa:10228,1
hsa:10220,1
hsa:101954264,1
hsa:10211,1
hsa:10200,1
hsa:10199,1
hsa:101954273,1
hsa:101954271,1
hsa:101954268,1
hsa:100913187,1
hsa:10084,1
hsa:10266,1
hsa:10075,1
hsa:100287226,1
hsa:100287171,1
hsa:100271927,1
hsa:10025,1
hsa:1002,1
hsa:10019,1
hsa:100169851,1
hsa:10015,1
hsa:100133941,1
hsa:100131827,1
hsa:100131017,1
hsa:100129842,1
hsa:100129543,1
hsa:1001,1
hsa:10008,1
hsa:100289635,1
hsa:100289678,1
hsa:100302238,1
hsa:10055,1
hsa:10073,1
hsa:100616173,1
hsa:10061,1
hsa:10060,1
hsa:10058,1
hsa:10056,1
hsa:10054,1
hsa:100302282,1
hsa:100534599,1
hsa:100533467,1
hsa:100532736,1
hsa:100529215,1
hsa:100526739,1
hsa:100500809,1
hsa:10262,1
hsa:10267,1
hsa:10607,1
hsa:10477,1
hsa:10525,1
hsa:10523,1
hsa:10520,1
hsa:10512,1
hsa:10509,1
hsa:10507,1
hsa:10505,1
hsa:10501,1
hsa:10500,1
hsa:10498,1
hsa:10497,1
hsa:10490,1
hsa:10484,1
hsa:10483,1
hsa:10479,1
hsa:10526,1
hsa:10527,1
hsa:10535,1
hsa:10564,1
hsa:10599,1
hsa:10594,1
hsa:10573,1
hsa:10572,1
hsa:10569,1
hsa:10565,1
hsa:10560,1
hsa:105369274,1
hsa:10557,1
hsa:10556,1
hsa:10544,1
hsa:10542,1
hsa:1054,1
hsa:10538,1
hsa:10478,1
hsa:10474,1
hsa:10268,1
hsa:10468,1
hsa:10313,1
hsa:10308,1
hsa:10299,1
hsa:10294,1
hsa:10291,1
hsa:10286,1
hsa:10285,1
hsa:10282,1
hsa:1028,1
hsa:10274,1
hsa:102724652,1
hsa:102724428,1
hsa:102723532,1
hsa:102723475,1
hsa:10269,1
hsa:10316,1
hsa:10318,1
hsa:10326,1
hsa:10399,1
hsa:10465,1
hsa:10450,1
hsa:1045,1
hsa:10438,1
hsa:10437,1
hsa:10436,1
hsa:10371,1
hsa:10336,1
hsa:10370,1
hsa:10352,1
hsa:10351,1
hsa:10350,1
hsa:10349,1
hsa:10347,1
hsa:115209,1
hsa:115361,1
hsa:115362,1
hsa:140885,1
hsa:146198,1
hsa:1456,1
hsa:1455,1
hsa:145173,1
hsa:144715,1
hsa:1447,1
hsa:1445,1
hsa:144165,1
hsa:144125,1
hsa:144124,1
hsa:143503,1
hsa:143502,1
hsa:143496,1
hsa:143187,1
hsa:142678,1
hsa:1462,1
hsa:146227,1
hsa:146434,1
hsa:1473,1
hsa:147694,1
hsa:147687,1
hsa:147686,1
hsa:147660,1
hsa:147658,1
hsa:147657,1
hsa:1472,1
hsa:146540,1
hsa:147111,1
hsa:1471,1
hsa:1470,1
hsa:1469,1
hsa:1468,1
hsa:146542,1
hsa:1409,1
hsa:140803,1
hsa:147741,1
hsa:1408,1
hsa:138474,1
hsa:1384,1
hsa:137970,1
hsa:137682,1
hsa:137492,1
hsa:1363,1
hsa:136227,1
hsa:136051,1
hsa:135948,1
hsa:135946,1
hsa:135941,1
hsa:135924,1
hsa:135250,1
hsa:135112,1
hsa:134864,1
hsa:138716,1
hsa:138799,1
hsa:138802,1
hsa:139420,1
hsa:140739,1
hsa:1407,1
hsa:140612,1
hsa:140609,1
hsa:140564,1
hsa:139735,1
hsa:139341,1
hsa:138803,1
hsa:1390,1
hsa:138883,1
hsa:138882,1
hsa:138881,1
hsa:138805,1
hsa:138804,1
hsa:1477,1
hsa:147746,1
hsa:115509,1
hsa:154197,1
hsa:162514,1
hsa:162239,1
hsa:1622,1
hsa:1615,1
hsa:1601,1
hsa:160065,1
hsa:1600,1
hsa:16,1
hsa:158431,1
hsa:158326,1
hsa:158131,1
hsa:155382,1
hsa:155061,1
hsa:155054,1
hsa:154810,1
hsa:162655,1
hsa:162962,1
hsa:162963,1
hsa:163059,1
hsa:163223,1
hsa:1632,1
hsa:163131,1
hsa:163087,1
hsa:163081,1
hsa:163071,1
hsa:163051,1
hsa:162966,1
hsa:163050,1
hsa:163049,1
hsa:162998,1
hsa:162993,1
hsa:162972,1
hsa:162967,1
hsa:154664,1
hsa:154064,1
hsa:1478,1
hsa:153562,1
hsa:148581,1
hsa:148268,1
hsa:148266,1
hsa:148254,1
hsa:148206,1
hsa:148198,1
hsa:148156,1
hsa:148103,1
hsa:147949,1
hsa:147948,1
hsa:147945,1
hsa:147929,1
hsa:147923,1
hsa:1479,1
hsa:147837,1
hsa:148738,1
hsa:1497,1
hsa:150094,1
hsa:152404,1
hsa:153527,1
hsa:153201,1
hsa:153129,1
hsa:152831,1
hsa:152687,1
hsa:1525,1
hsa:152138,1
hsa:1501,1
hsa:152002,1
hsa:151903,1
hsa:151648,1
hsa:151636,1
hsa:1510,1
hsa:150681,1
hsa:134860,1
hsa:134430,1
hsa:134147,1
hsa:119682,1
hsa:120586,1
hsa:1203,1
hsa:120103,1
hsa:1201,1
hsa:120066,1
hsa:120065,1
hsa:1200,1
hsa:119774,1
hsa:119772,1
hsa:119765,1
hsa:119764,1
